Version 4
SHEET 1 3864 1708
FLAG 2192 -3984 +5
FLAG 1616 -4160 Tpre3
FLAG 1632 -3776 in4
FLAG 2512 -3088 +5
FLAG 2512 -3024 -5
FLAG 2400 -3072 0
FLAG 2400 -3168 0
FLAG 2400 -2960 0
FLAG 2560 -2880 0
FLAG 2064 -3056 +5
FLAG 2064 -2992 -5
FLAG 2016 -2864 0
FLAG 2016 -3200 0
FLAG 2288 -3072 +5
FLAG 2288 -3008 -5
FLAG 2800 -3104 +5
FLAG 2800 -3040 -5
FLAG 2688 -3088 0
FLAG 2688 -3184 0
FLAG 2688 -2976 0
FLAG 2848 -2896 0
FLAG 3024 -2992 0
FLAG 3120 -3072 OM4
IOPIN 3120 -3072 Out
FLAG 2800 -2768 +5
FLAG 2800 -2704 -5
FLAG 2752 -2720 0
FLAG 1568 -3184 0
FLAG 1968 -3088 membr4
FLAG 1584 -3264 in4
FLAG 2192 -2960 -5
FLAG 2192 -3184 +5
FLAG 1616 -3360 Tpre4
FLAG 1632 -2976 in5
FLAG 2544 -2272 +5
FLAG 2544 -2208 -5
FLAG 2432 -2256 0
FLAG 2432 -2352 0
FLAG 2432 -2144 0
FLAG 2592 -2064 0
FLAG 2096 -2240 +5
FLAG 2096 -2176 -5
FLAG 2048 -2048 0
FLAG 2048 -2384 0
FLAG 2320 -2256 +5
FLAG 2320 -2192 -5
FLAG 2832 -2288 +5
FLAG 2832 -2224 -5
FLAG 2720 -2272 0
FLAG 2720 -2368 0
FLAG 2720 -2160 0
FLAG 2880 -2080 0
FLAG 3056 -2176 0
FLAG 3152 -2256 OM5
IOPIN 3152 -2256 Out
FLAG 2832 -1952 +5
FLAG 2832 -1888 -5
FLAG 2784 -1904 0
FLAG 1600 -2368 0
FLAG 2000 -2272 membr5
FLAG 1616 -2448 in5
FLAG 2224 -2144 -5
FLAG 2224 -2368 +5
FLAG 1648 -2544 Tpre5
FLAG 928 -1904 +5
FLAG 928 -1840 -5
FLAG 816 -1888 0
FLAG 816 -1984 0
FLAG 816 -1776 0
FLAG 976 -1696 0
FLAG 480 -1872 +5
FLAG 480 -1808 -5
FLAG 432 -1680 0
FLAG 432 -2016 0
FLAG 704 -1888 +5
FLAG 704 -1824 -5
FLAG 1216 -1920 +5
FLAG 1216 -1856 -5
FLAG 1104 -1904 0
FLAG 1104 -2000 0
FLAG 1104 -1792 0
FLAG 1264 -1712 0
FLAG 1440 -1808 0
FLAG 1536 -1888 MN
IOPIN 1536 -1888 Out
FLAG 1216 -1584 +5
FLAG 1216 -1520 -5
FLAG 1168 -1536 0
FLAG 384 -1904 membrMN
FLAG 608 -1776 -5
FLAG 608 -2000 +5
FLAG -320 -4800 +5
FLAG -320 -4736 -5
FLAG -496 -4752 OM2
FLAG -480 -5008 0
FLAG -80 -4880 om_2
IOPIN -80 -4880 In
FLAG -320 -5200 +5
FLAG -320 -5136 -5
FLAG -496 -5152 OM3
FLAG -480 -5408 0
FLAG -80 -5280 om_3
IOPIN -80 -5280 In
FLAG -912 -5200 +5
FLAG -912 -5136 -5
FLAG -1088 -5152 OM4
FLAG -1072 -5408 0
FLAG -672 -5280 om_4
IOPIN -672 -5280 In
FLAG -912 -4832 +5
FLAG -912 -4768 -5
FLAG -1088 -4784 OM1
FLAG -1072 -5040 0
FLAG -672 -4912 om_1
IOPIN -672 -4912 In
FLAG -560 -5552 +5
FLAG -560 -5488 -5
FLAG -736 -5504 OM5
FLAG -720 -5760 0
FLAG -320 -5632 om_5
IOPIN -320 -5632 In
FLAG 16 -2000 om_2
FLAG 0 -2080 om_3
FLAG 16 -1936 om_4
FLAG 16 -1856 om_5
FLAG 32 -2320 om_1
FLAG 32 -2176 0
SYMBOL voltage 96 -4592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 224 -4480 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL UniversalOpamp2 2496 -5456 R0
SYMATTR InstName U26
SYMBOL res 2528 -5472 R0
SYMATTR InstName R102
SYMATTR Value 0.1Meg
SYMBOL res 2560 -5280 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R103
SYMATTR Value 390K
SYMBOL res 2368 -5456 R0
WINDOW 0 38 104 Left 2
WINDOW 3 30 137 Left 2
SYMATTR InstName R104
SYMATTR Value 100K
SYMBOL res 2560 -5584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R105
SYMATTR Value 120K
SYMBOL cap 2448 -5584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 47n
SYMBOL cap 2384 -5456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 0.01µ
SYMBOL UniversalOpamp2 2048 -5424 R0
SYMATTR InstName U27
SYMBOL cap 2016 -5264 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C28
SYMATTR Value 2µ
SYMBOL res 2112 -5536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R106
SYMATTR Value 10K
SYMBOL res 2112 -5344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 4.7K
SYMBOL res 2016 -5504 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R108
SYMATTR Value 1Meg
SYMBOL UniversalOpamp2 2272 -5440 R0
SYMATTR InstName U28
SYMBOL UniversalOpamp2 2784 -5472 R0
SYMATTR InstName U29
SYMBOL diode 2672 -5472 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D31
SYMBOL diode 2672 -5440 R270
WINDOW 0 2 33 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D32
SYMBOL res 2816 -5488 R0
SYMATTR InstName R109
SYMATTR Value 0.1Meg
SYMBOL res 2848 -5296 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R110
SYMATTR Value 100K
SYMBOL res 2656 -5472 R0
WINDOW 0 43 105 Left 2
WINDOW 3 34 136 Left 2
SYMATTR InstName R111
SYMATTR Value 100K
SYMBOL res 2848 -5600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value 250K
SYMBOL cap 2736 -5600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 22n
SYMBOL cap 2672 -5472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 0.01µ
SYMBOL diode 2864 -5456 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D33
SYMBOL res 3024 -5488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 57 VTop 2
SYMATTR InstName R113
SYMATTR Value 12K
SYMBOL res 3024 -5376 R180
WINDOW 0 -42 63 Left 2
WINDOW 3 -50 33 Left 2
SYMATTR InstName R114
SYMATTR Value 24K
SYMBOL UniversalOpamp2 2784 -5136 R0
SYMATTR InstName U30
SYMBOL res 2848 -5248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R115
SYMATTR Value 1Meg
SYMBOL res 2640 -5136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R116
SYMATTR Value 1Meg
SYMBOL diode 2576 -5216 R0
SYMATTR InstName D34
SYMBOL res 1872 -5424 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value 15K
SYMBOL res 1712 -5680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R118
SYMATTR Value 10K
SYMBOL signal 1552 -5680 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 -238 119 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V24
SYMATTR Value PULSE(0 3 0m 0 0 3m 5m 5)
SYMBOL res 2160 -5456 R0
SYMATTR InstName R119
SYMATTR Value 82K
SYMBOL res 2160 -5600 R0
WINDOW 3 34 74 Left 2
SYMATTR Value 65K
SYMATTR InstName R120
SYMBOL diode 2384 -5456 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D35
SYMBOL diode 2384 -5424 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D36
SYMBOL /res 1680 -5856 R0
SYMATTR InstName R42
SYMATTR Value 15K
SYMBOL UniversalOpamp2 640 -3008 R0
SYMATTR InstName U11
SYMBOL diode 592 -3040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMBOL diode 592 -3008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMBOL res 672 -3024 R0
SYMATTR InstName R44
SYMATTR Value 0.1Meg
SYMBOL res 704 -2832 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R45
SYMATTR Value 400K
SYMBOL res 512 -3008 R0
WINDOW 0 38 104 Left 2
WINDOW 3 30 137 Left 2
SYMATTR InstName R46
SYMATTR Value 100K
SYMBOL res 704 -3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 150K
SYMBOL cap 592 -3136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 45n
SYMBOL cap 528 -3008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.01µ
SYMBOL signal 160 -3008 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 -10 -208 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(0 3 0m 0 0 3m 25m)
SYMBOL UniversalOpamp2 928 -3024 R0
SYMATTR InstName U12
SYMBOL diode 816 -3024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D15
SYMBOL diode 816 -2992 R270
WINDOW 0 -32 35 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D16
SYMBOL res 960 -3040 R0
SYMATTR InstName R48
SYMATTR Value 0.1Meg
SYMBOL res 992 -2848 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R49
SYMATTR Value 100K
SYMBOL res 800 -3024 R0
WINDOW 0 43 105 Left 2
WINDOW 3 34 136 Left 2
SYMATTR InstName R50
SYMATTR Value 100K
SYMBOL res 992 -3152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 150K
SYMBOL cap 880 -3152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 20n
SYMBOL cap 816 -3024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 0.01µ
SYMBOL diode 1008 -3008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D17
SYMBOL res 1168 -3040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 57 VTop 2
SYMATTR InstName R52
SYMATTR Value 12K
SYMBOL res 1168 -2928 R180
WINDOW 0 -42 63 Left 2
WINDOW 3 -50 33 Left 2
SYMATTR InstName R53
SYMATTR Value 25K
SYMBOL UniversalOpamp2 320 -2992 R0
SYMATTR InstName U13
SYMBOL res 384 -3120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 150K
SYMBOL res 288 -3024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 150K
SYMBOL UniversalOpamp2 624 -3392 R0
SYMATTR InstName U14
SYMBOL diode 576 -3424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMBOL diode 576 -3392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D19
SYMBOL res 656 -3408 R0
SYMATTR InstName R56
SYMATTR Value 0.1Meg
SYMBOL res 688 -3216 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R57
SYMATTR Value 400K
SYMBOL res 496 -3392 R0
WINDOW 0 38 104 Left 2
WINDOW 3 30 137 Left 2
SYMATTR InstName R58
SYMATTR Value 100K
SYMBOL res 688 -3520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 150K
SYMBOL cap 576 -3520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 30n
SYMBOL cap 512 -3392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 0.01µ
SYMBOL UniversalOpamp2 912 -3408 R0
SYMATTR InstName U15
SYMBOL diode 800 -3408 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D20
SYMBOL diode 800 -3376 R270
WINDOW 0 -32 35 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D21
SYMBOL res 944 -3424 R0
SYMATTR InstName R60
SYMATTR Value 0.1Meg
SYMBOL res 976 -3232 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R61
SYMATTR Value 100K
SYMBOL res 784 -3408 R0
WINDOW 0 43 105 Left 2
WINDOW 3 34 136 Left 2
SYMATTR InstName R62
SYMATTR Value 100K
SYMBOL res 976 -3536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 150K
SYMBOL cap 864 -3536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 20n
SYMBOL cap 800 -3408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 0.001µ
SYMBOL diode 992 -3392 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D22
SYMBOL res 1152 -3424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 57 VTop 2
SYMATTR InstName R64
SYMATTR Value 12K
SYMBOL res 1152 -3312 R180
WINDOW 0 -42 63 Left 2
WINDOW 3 -50 33 Left 2
SYMATTR InstName R65
SYMATTR Value 25K
SYMBOL UniversalOpamp2 944 -4752 R0
SYMATTR InstName U16
SYMBOL res 880 -5008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1500K
SYMBOL res 1072 -5008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 70K
SYMBOL /res 1664 -5488 R0
SYMATTR InstName R67
SYMATTR Value 10K
SYMBOL UniversalOpamp2 624 -3744 R0
SYMATTR InstName U17
SYMBOL diode 576 -3776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D23
SYMBOL diode 576 -3744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMBOL res 656 -3760 R0
SYMATTR InstName R68
SYMATTR Value 0.1Meg
SYMBOL res 688 -3568 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R69
SYMATTR Value 400K
SYMBOL res 496 -3744 R0
WINDOW 0 38 104 Left 2
WINDOW 3 30 137 Left 2
SYMATTR InstName R70
SYMATTR Value 100K
SYMBOL res 688 -3872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 150K
SYMBOL cap 576 -3872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 60n
SYMBOL cap 512 -3744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 0.01µ
SYMBOL UniversalOpamp2 912 -3760 R0
SYMATTR InstName U18
SYMBOL diode 800 -3760 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D25
SYMBOL diode 800 -3728 R270
WINDOW 0 -32 35 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D26
SYMBOL res 944 -3776 R0
SYMATTR InstName R72
SYMATTR Value 0.1Meg
SYMBOL res 976 -3584 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R73
SYMATTR Value 100K
SYMBOL res 784 -3760 R0
WINDOW 0 43 105 Left 2
WINDOW 3 34 136 Left 2
SYMATTR InstName R74
SYMATTR Value 100K
SYMBOL res 976 -3888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 150K
SYMBOL cap 864 -3888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 20n
SYMBOL cap 800 -3760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 0.001µ
SYMBOL diode 992 -3744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D27
SYMBOL res 1152 -3776 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 57 VTop 2
SYMATTR InstName R76
SYMATTR Value 12K
SYMBOL res 1152 -3664 R180
WINDOW 0 -42 63 Left 2
WINDOW 3 -50 33 Left 2
SYMATTR InstName R77
SYMATTR Value 25K
SYMBOL UniversalOpamp2 624 -4064 R0
SYMATTR InstName U19
SYMBOL diode 576 -4096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D28
SYMBOL diode 576 -4064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D29
SYMBOL res 656 -4080 R0
SYMATTR InstName R78
SYMATTR Value 0.1Meg
SYMBOL res 688 -3888 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R79
SYMATTR Value 400K
SYMBOL res 496 -4064 R0
WINDOW 0 38 104 Left 2
WINDOW 3 30 137 Left 2
SYMATTR InstName R80
SYMATTR Value 100K
SYMBOL res 688 -4192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 150K
SYMBOL cap 576 -4192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 75n
SYMBOL cap 512 -4064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 0.01µ
SYMBOL UniversalOpamp2 912 -4080 R0
SYMATTR InstName U20
SYMBOL diode 800 -4080 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D30
SYMBOL diode 800 -4048 R270
WINDOW 0 -32 35 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D37
SYMBOL res 944 -4096 R0
SYMATTR InstName R82
SYMATTR Value 0.1Meg
SYMBOL res 976 -3904 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R83
SYMATTR Value 100K
SYMBOL res 784 -4080 R0
WINDOW 0 43 105 Left 2
WINDOW 3 34 136 Left 2
SYMATTR InstName R84
SYMATTR Value 100K
SYMBOL res 976 -4208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 150K
SYMBOL cap 864 -4208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 20n
SYMBOL cap 800 -4080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 0.001µ
SYMBOL diode 992 -4064 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D38
SYMBOL res 1152 -4096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 57 VTop 2
SYMATTR InstName R86
SYMATTR Value 12K
SYMBOL res 1152 -3984 R180
WINDOW 0 -42 63 Left 2
WINDOW 3 -50 33 Left 2
SYMATTR InstName R87
SYMATTR Value 25K
SYMBOL UniversalOpamp2 624 -4416 R0
SYMATTR InstName U21
SYMBOL diode 576 -4448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D39
SYMBOL diode 576 -4416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D40
SYMBOL res 656 -4432 R0
SYMATTR InstName R88
SYMATTR Value 0.1Meg
SYMBOL res 688 -4240 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R89
SYMATTR Value 400K
SYMBOL res 496 -4416 R0
WINDOW 0 38 104 Left 2
WINDOW 3 30 137 Left 2
SYMATTR InstName R90
SYMATTR Value 100K
SYMBOL res 688 -4544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 150K
SYMBOL cap 576 -4544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 90n
SYMBOL cap 512 -4416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 0.01µ
SYMBOL UniversalOpamp2 912 -4432 R0
SYMATTR InstName U22
SYMBOL diode 800 -4432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D41
SYMBOL diode 800 -4400 R270
WINDOW 0 -32 35 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D42
SYMBOL res 944 -4448 R0
SYMATTR InstName R92
SYMATTR Value 0.1Meg
SYMBOL res 976 -4256 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R93
SYMATTR Value 100K
SYMBOL res 784 -4432 R0
WINDOW 0 43 105 Left 2
WINDOW 3 34 136 Left 2
SYMATTR InstName R94
SYMATTR Value 100K
SYMBOL res 976 -4560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 150K
SYMBOL cap 864 -4560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 20n
SYMBOL cap 800 -4432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 0.001µ
SYMBOL diode 992 -4416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D43
SYMBOL res 1152 -4448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 57 VTop 2
SYMATTR InstName R96
SYMATTR Value 12K
SYMBOL res 1152 -4336 R180
WINDOW 0 -42 63 Left 2
WINDOW 3 -50 33 Left 2
SYMATTR InstName R97
SYMATTR Value 25K
SYMBOL UniversalOpamp2 944 -5152 R0
SYMATTR InstName U23
SYMBOL res 880 -5408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value 1500K
SYMBOL res 1072 -5408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value 70K
SYMBOL UniversalOpamp2 352 -5152 R0
SYMATTR InstName U24
SYMBOL res 288 -5408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value 1500K
SYMBOL res 480 -5408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R101
SYMATTR Value 70K
SYMBOL UniversalOpamp2 352 -4784 R0
SYMATTR InstName U25
SYMBOL res 288 -5040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R121
SYMATTR Value 1500K
SYMBOL res 480 -5040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R122
SYMATTR Value 70K
SYMBOL UniversalOpamp2 704 -5504 R0
SYMATTR InstName U31
SYMBOL res 640 -5760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R123
SYMATTR Value 1500K
SYMBOL res 832 -5760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R124
SYMATTR Value 70K
SYMBOL UniversalOpamp2 2496 -4656 R0
SYMATTR InstName U1
SYMBOL res 2528 -4672 R0
SYMATTR InstName R2
SYMATTR Value 0.1Meg
SYMBOL res 2560 -4480 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 390K
SYMBOL res 2368 -4656 R0
WINDOW 0 38 104 Left 2
WINDOW 3 30 137 Left 2
SYMATTR InstName R4
SYMATTR Value 100K
SYMBOL res 2560 -4784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 120K
SYMBOL cap 2448 -4784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL cap 2384 -4656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.005µ
SYMBOL UniversalOpamp2 2048 -4624 R0
SYMATTR InstName U2
SYMBOL cap 2016 -4464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 2µ
SYMBOL res 2112 -4736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL res 2112 -4544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.7K
SYMBOL res 2016 -4704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL UniversalOpamp2 2272 -4640 R0
SYMATTR InstName U3
SYMBOL UniversalOpamp2 2784 -4672 R0
SYMATTR InstName U4
