Version 4
SHEET 1 5440 1708
FLAG 2512 -3024 -5
FLAG 2400 -3072 0
FLAG 2400 -3168 0
FLAG 2400 -2960 0
FLAG 2560 -2880 0
FLAG 2064 -3056 +5
FLAG 2064 -2992 -5
FLAG 2016 -2864 0
FLAG 2016 -3200 0
FLAG 2288 -3072 +5
FLAG 2288 -3008 -5
FLAG 2800 -3104 +5
FLAG 2800 -3040 -5
FLAG 2688 -3088 0
FLAG 2688 -3184 0
FLAG 2688 -2976 0
FLAG 2848 -2896 0
FLAG 3024 -2992 0
FLAG 3120 -3072 OM4
IOPIN 3120 -3072 Out
FLAG 2800 -2768 +5
FLAG 2800 -2704 -5
FLAG 2752 -2720 0
FLAG 1968 -3088 membr4
FLAG 2192 -2960 -5
FLAG 2192 -3184 +5
FLAG 2544 -2272 +5
FLAG 2544 -2208 -5
FLAG 2432 -2256 0
FLAG 2432 -2352 0
FLAG 2432 -2144 0
FLAG 2592 -2064 0
FLAG 2096 -2240 +5
FLAG 2096 -2176 -5
FLAG 2048 -2048 0
FLAG 2048 -2384 0
FLAG 2320 -2256 +5
FLAG 2320 -2192 -5
FLAG 2832 -2288 +5
FLAG 2832 -2224 -5
FLAG 2720 -2272 0
FLAG 2720 -2368 0
FLAG 2720 -2160 0
FLAG 2880 -2080 0
FLAG 3056 -2176 0
FLAG 3152 -2256 OM5
IOPIN 3152 -2256 Out
FLAG 2832 -1952 +5
FLAG 2832 -1888 -5
FLAG 2784 -1904 0
FLAG 2000 -2272 membr5
FLAG 2224 -2144 -5
FLAG 2224 -2368 +5
FLAG 928 -1904 +5
FLAG 928 -1840 -5
FLAG 816 -1888 0
FLAG 816 -1984 0
FLAG 816 -1776 0
FLAG 976 -1696 0
FLAG 480 -1872 +5
FLAG 480 -1808 -5
FLAG 432 -1680 0
FLAG 432 -2016 0
FLAG 704 -1888 +5
FLAG 704 -1824 -5
FLAG 1216 -1920 +5
FLAG 1216 -1856 -5
FLAG 1104 -1904 0
FLAG 1104 -2000 0
FLAG 1104 -1792 0
FLAG 1264 -1712 0
FLAG 1440 -1808 0
FLAG 1536 -1888 MN
IOPIN 1536 -1888 Out
FLAG 1216 -1584 +5
FLAG 1216 -1520 -5
FLAG 1168 -1536 0
FLAG 320 -1984 membrMN
FLAG 608 -1776 -5
FLAG 608 -2000 +5
FLAG 1232 -3856 0
FLAG 1248 -3936 in3
FLAG 1296 -3776 in4
FLAG 1776 -3920 +5
FLAG 1776 -3856 -5
FLAG 1616 -4000 0
FLAG 1568 -3792 0
FLAG 1248 -3040 0
FLAG 1264 -3120 in4
FLAG 1792 -3120 +5
FLAG 1792 -3056 -5
FLAG 1632 -3200 0
FLAG 1584 -2992 0
FLAG 1264 -2208 0
FLAG 1280 -2288 in5
FLAG 1808 -2304 +5
FLAG 1808 -2240 -5
FLAG 1648 -2384 0
FLAG 1600 -2176 0
FLAG 1312 -2976 in5
FLAG 1216 -4656 0
FLAG 1232 -4736 in2
FLAG 1280 -4576 in3
FLAG 1760 -4720 +5
FLAG 1760 -4656 -5
FLAG 1600 -4800 0
FLAG 1552 -4592 0
FLAG 2496 -5424 +5
FLAG 2496 -5360 -5
FLAG 2384 -5408 0
FLAG 2384 -5504 0
FLAG 2384 -5296 0
FLAG 2544 -5216 0
FLAG 2048 -5392 +5
FLAG 2048 -5328 -5
FLAG 2000 -5200 0
FLAG 2000 -5536 0
FLAG 2272 -5408 +5
FLAG 2272 -5344 -5
FLAG 2784 -5440 +5
FLAG 2784 -5376 -5
FLAG 2672 -5424 0
FLAG 2672 -5520 0
FLAG 2672 -5312 0
FLAG 2832 -5232 0
FLAG 3008 -5328 0
FLAG 3104 -5408 OM1
IOPIN 3104 -5408 Out
FLAG 2784 -5104 +5
FLAG 2784 -5040 -5
FLAG 2736 -5056 0
FLAG 1936 -5424 membr
FLAG 2176 -5296 -5
FLAG 2176 -5520 +5
FLAG 1280 -5312 in2
FLAG 1760 -5456 +5
FLAG 1760 -5392 -5
FLAG 1600 -5536 0
FLAG 1552 -5328 0
FLAG 1216 -5376 0
FLAG 1232 -5456 in1
FLAG -464 -2880 0
FLAG 16 -3008 +5
FLAG 16 -2944 -5
FLAG -96 -2992 0
FLAG -96 -3088 0
FLAG -96 -2880 0
FLAG 64 -2800 0
FLAG 304 -3024 +5
FLAG 304 -2960 -5
FLAG 192 -3008 0
FLAG 192 -3104 0
FLAG 192 -2896 0
FLAG 352 -2816 0
FLAG 528 -2912 0
FLAG 624 -2992 Delay-2
IOPIN 624 -2992 Out
FLAG -304 -2992 +5
FLAG -304 -2928 -5
FLAG -352 -2880 0
FLAG 0 -3392 +5
FLAG 0 -3328 -5
FLAG -112 -3376 0
FLAG -112 -3472 0
FLAG -112 -3264 0
FLAG 48 -3184 0
FLAG 288 -3408 +5
FLAG 288 -3344 -5
FLAG 176 -3392 0
FLAG 176 -3488 0
FLAG 176 -3280 0
FLAG 336 -3200 0
FLAG 512 -3296 0
FLAG 608 -3376 Delay-1
IOPIN 608 -3376 Out
FLAG 1248 -5504 Delay-1
FLAG 1264 -4784 Delay-2
FLAG 160 -1936 +5
FLAG 160 -1872 -5
FLAG 0 -2016 0
FLAG -160 -1808 0
FLAG -560 -2000 0
FLAG -496 -2160 OM5
FLAG -496 -2224 OM4
FLAG -512 -2288 OM3
FLAG -496 -2352 OM2
FLAG -512 -2416 OM1
FLAG 1248 -5024 in1
FLAG 1248 -4944 in4
FLAG 1264 -4864 in5
FLAG 1280 -4000 Delay-3
FLAG 1264 -4240 in1
FLAG 1264 -4160 in2
FLAG 1280 -4080 in5
FLAG 1296 -3184 Delay-4
FLAG 1280 -3424 in1
FLAG 1280 -3344 in2
FLAG 1296 -3264 in3
FLAG 1280 -2400 in4
FLAG 1312 -2464 Delay-5
FLAG 1296 -2704 in1
FLAG 1296 -2624 in2
FLAG 1312 -2544 in3
FLAG 1248 -5808 in3
FLAG 1248 -5728 in4
FLAG 1264 -5648 in5
FLAG 1280 -5120 OM1
FLAG 1280 -4336 OM2
FLAG 1312 -3520 OM3
FLAG 1312 -2800 OM4
FLAG 384 -2176 +5
FLAG 384 -2112 -5
FLAG 224 -2256 0
SYMBOL voltage -528 -4544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -400 -4432 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL UniversalOpamp2 0 -3696 R0
SYMATTR InstName U17
SYMBOL diode -48 -3728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D23
SYMBOL diode -48 -3696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMBOL res 32 -3712 R0
SYMATTR InstName R68
SYMATTR Value 0.1Meg
SYMBOL res 64 -3520 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R69
SYMATTR Value 400K
SYMBOL res -128 -3696 R0
WINDOW 0 38 104 Left 2
WINDOW 3 30 137 Left 2
SYMATTR InstName R70
SYMATTR Value 100K
SYMBOL res 64 -3824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 150K
SYMBOL cap -48 -3824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 57n
SYMBOL cap -112 -3696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 0.01µ
SYMBOL UniversalOpamp2 288 -3712 R0
SYMATTR InstName U18
SYMBOL diode 176 -3712 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D25
SYMBOL diode 176 -3680 R270
WINDOW 0 -32 35 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D26
SYMBOL res 320 -3728 R0
SYMATTR InstName R72
SYMATTR Value 0.1Meg
SYMBOL res 352 -3536 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R73
SYMATTR Value 100K
SYMBOL res 160 -3712 R0
WINDOW 0 43 105 Left 2
WINDOW 3 34 136 Left 2
SYMATTR InstName R74
SYMATTR Value 100K
SYMBOL res 352 -3840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 150K
SYMBOL cap 240 -3840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 20n
SYMBOL cap 176 -3712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 0.001µ
SYMBOL diode 368 -3696 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D27
SYMBOL res 528 -3728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 57 VTop 2
SYMATTR InstName R76
SYMATTR Value 12K
SYMBOL res 528 -3616 R180
WINDOW 0 -42 63 Left 2
WINDOW 3 -50 33 Left 2
SYMATTR InstName R77
SYMATTR Value 25K
SYMBOL UniversalOpamp2 0 -4016 R0
SYMATTR InstName U19
SYMBOL diode -48 -4048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D28
SYMBOL diode -48 -4016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D29
SYMBOL res 32 -4032 R0
SYMATTR InstName R78
SYMATTR Value 0.1Meg
SYMBOL res 64 -3840 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R79
SYMATTR Value 400K
SYMBOL res -128 -4016 R0
WINDOW 0 38 104 Left 2
WINDOW 3 30 137 Left 2
SYMATTR InstName R80
SYMATTR Value 100K
SYMBOL res 64 -4144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 150K
SYMBOL cap -48 -4144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 62n
SYMBOL cap -112 -4016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 0.01µ
SYMBOL UniversalOpamp2 288 -4032 R0
SYMATTR InstName U20
SYMBOL diode 176 -4032 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D30
SYMBOL diode 176 -4000 R270
WINDOW 0 -32 35 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D37
SYMBOL res 320 -4048 R0
SYMATTR InstName R82
SYMATTR Value 0.1Meg
SYMBOL res 352 -3856 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R83
SYMATTR Value 100K
SYMBOL res 160 -4032 R0
WINDOW 0 43 105 Left 2
WINDOW 3 34 136 Left 2
SYMATTR InstName R84
SYMATTR Value 100K
SYMBOL res 352 -4160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 150K
SYMBOL cap 240 -4160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 20n
SYMBOL cap 176 -4032 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 0.001µ
SYMBOL diode 368 -4016 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D38
SYMBOL res 528 -4048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 57 VTop 2
SYMATTR InstName R86
SYMATTR Value 12K
SYMBOL res 528 -3936 R180
WINDOW 0 -42 63 Left 2
WINDOW 3 -50 33 Left 2
SYMATTR InstName R87
SYMATTR Value 25K
SYMBOL UniversalOpamp2 0 -4368 R0
SYMATTR InstName U21
SYMBOL diode -48 -4400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D39
SYMBOL diode -48 -4368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D40
SYMBOL res 32 -4384 R0
SYMATTR InstName R88
SYMATTR Value 0.1Meg
SYMBOL res 64 -4192 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R89
SYMATTR Value 400K
SYMBOL res -128 -4368 R0
WINDOW 0 38 104 Left 2
WINDOW 3 30 137 Left 2
SYMATTR InstName R90
SYMATTR Value 100K
SYMBOL res 64 -4496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 150K
SYMBOL cap -48 -4496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 68n
SYMBOL cap -112 -4368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 0.01µ
SYMBOL UniversalOpamp2 288 -4384 R0
SYMATTR InstName U22
SYMBOL diode 176 -4384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D41
SYMBOL diode 176 -4352 R270
WINDOW 0 -32 35 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D42
SYMBOL res 320 -4400 R0
SYMATTR InstName R92
SYMATTR Value 0.1Meg
SYMBOL res 352 -4208 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R93
SYMATTR Value 100K
SYMBOL res 160 -4384 R0
WINDOW 0 43 105 Left 2
WINDOW 3 34 136 Left 2
SYMATTR InstName R94
SYMATTR Value 100K
SYMBOL res 352 -4512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 150K
SYMBOL cap 240 -4512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 20n
SYMBOL cap 176 -4384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 0.001µ
SYMBOL diode 368 -4368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D43
SYMBOL res 528 -4400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 57 VTop 2
SYMATTR InstName R96
SYMATTR Value 12K
SYMBOL res 528 -4288 R180
WINDOW 0 -42 63 Left 2
WINDOW 3 -50 33 Left 2
SYMATTR InstName R97
SYMATTR Value 25K
SYMBOL UniversalOpamp2 2496 -4656 R0
SYMATTR InstName U1
SYMBOL res 2528 -4672 R0
SYMATTR InstName R2
SYMATTR Value 0.1Meg
SYMBOL res 2560 -4480 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 390K
SYMBOL res 2368 -4656 R0
WINDOW 0 38 104 Left 2
WINDOW 3 30 137 Left 2
SYMATTR InstName R4
SYMATTR Value 100K
SYMBOL res 2560 -4784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 120K
SYMBOL cap 2448 -4784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL cap 2384 -4656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.005µ
SYMBOL UniversalOpamp2 2048 -4624 R0
SYMATTR InstName U2
SYMBOL cap 2016 -4464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 2µ
SYMBOL res 2112 -4736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL res 2112 -4544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.7K
SYMBOL res 2016 -4704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL UniversalOpamp2 2272 -4640 R0
SYMATTR InstName U3
SYMBOL UniversalOpamp2 2784 -4672 R0
SYMATTR InstName U4
SYMBOL diode 2672 -4672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D1
SYMBOL diode 2672 -4640 R270
WINDOW 0 2 33 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D2
SYMBOL res 2816 -4688 R0
SYMATTR InstName R9
SYMATTR Value 0.1Meg
SYMBOL res 2848 -4496 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 100K
SYMBOL res 2656 -4672 R0
WINDOW 0 43 105 Left 2
WINDOW 3 34 136 Left 2
SYMATTR InstName R11
SYMATTR Value 100K
SYMBOL res 2848 -4800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 250K
SYMBOL cap 2736 -4800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 22n
SYMBOL cap 2672 -4672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.005µ
SYMBOL diode 2864 -4656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D3
SYMBOL res 3024 -4688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 57 VTop 2
SYMATTR InstName R13
SYMATTR Value 12K
SYMBOL res 3024 -4576 R180
WINDOW 0 -42 63 Left 2
WINDOW 3 -50 33 Left 2
SYMATTR InstName R14
SYMATTR Value 24K
SYMBOL UniversalOpamp2 2784 -4336 R0
SYMATTR InstName U5
SYMBOL res 2848 -4448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL res 2640 -4336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL diode 2576 -4416 R0
SYMATTR InstName D4
SYMBOL res 1872 -4624 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 15K
SYMBOL res 2160 -4656 R0
SYMATTR InstName R19
SYMATTR Value 82K
SYMBOL res 2160 -4800 R0
WINDOW 3 34 74 Left 2
SYMATTR Value 66K
SYMATTR InstName R20
SYMBOL diode 2384 -4656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D5
SYMBOL diode 2384 -4624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D6
SYMBOL UniversalOpamp2 2512 -3856 R0
SYMATTR InstName U6
SYMBOL res 2544 -3872 R0
SYMATTR InstName R23
SYMATTR Value 0.1Meg
SYMBOL res 2576 -3680 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 390K
SYMBOL res 2384 -3856 R0
WINDOW 0 38 104 Left 2
WINDOW 3 30 137 Left 2
SYMATTR InstName R25
SYMATTR Value 100K
SYMBOL res 2576 -3984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 120K
SYMBOL cap 2464 -3984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 47n
SYMBOL cap 2400 -3856 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.005µ
SYMBOL UniversalOpamp2 2064 -3824 R0
SYMATTR InstName U7
SYMBOL cap 2032 -3664 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 2µ
SYMBOL res 2128 -3936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10K
SYMBOL res 2128 -3744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 4.7K
SYMBOL res 2032 -3904 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 1Meg
SYMBOL UniversalOpamp2 2288 -3840 R0
SYMATTR InstName U8
SYMBOL UniversalOpamp2 2800 -3872 R0
SYMATTR InstName U9
SYMBOL diode 2688 -3872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D7
SYMBOL diode 2688 -3840 R270
WINDOW 0 2 33 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D8
SYMBOL res 2832 -3888 R0
SYMATTR InstName R30
SYMATTR Value 0.1Meg
SYMBOL res 2864 -3696 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 100K
SYMBOL res 2672 -3872 R0
WINDOW 0 43 105 Left 2
WINDOW 3 34 136 Left 2
SYMATTR InstName R32
SYMATTR Value 100K
SYMBOL res 2864 -4000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 250K
SYMBOL cap 2752 -4000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 22n
SYMBOL cap 2688 -3872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.005µ
SYMBOL diode 2880 -3856 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D9
SYMBOL res 3040 -3888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 57 VTop 2
SYMATTR InstName R34
SYMATTR Value 12K
SYMBOL res 3040 -3776 R180
WINDOW 0 -42 63 Left 2
WINDOW 3 -50 33 Left 2
SYMATTR InstName R35
SYMATTR Value 24K
SYMBOL UniversalOpamp2 2800 -3536 R0
SYMATTR InstName U10
SYMBOL res 2864 -3648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1Meg
SYMBOL res 2656 -3536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 1Meg
SYMBOL diode 2592 -3616 R0
SYMATTR InstName D10
SYMBOL res 1888 -3824 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 15K
SYMBOL res 2176 -3856 R0
SYMATTR InstName R40
SYMATTR Value 82K
SYMBOL res 2176 -4000 R0
WINDOW 3 34 74 Left 2
SYMATTR Value 66K
SYMATTR InstName R41
SYMBOL diode 2400 -3856 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D11
SYMBOL diode 2400 -3824 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D12
SYMBOL UniversalOpamp2 2512 -3056 R0
SYMATTR InstName U32
SYMBOL res 2544 -3072 R0
SYMATTR InstName R126
SYMATTR Value 0.1Meg
SYMBOL res 2576 -2880 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R127
SYMATTR Value 390K
SYMBOL res 2384 -3056 R0
WINDOW 0 38 104 Left 2
WINDOW 3 30 137 Left 2
SYMATTR InstName R128
SYMATTR Value 100K
SYMBOL res 2576 -3184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R129
SYMATTR Value 120K
SYMBOL cap 2464 -3184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 47n
SYMBOL cap 2400 -3056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 0.005µ
SYMBOL UniversalOpamp2 2064 -3024 R0
SYMATTR InstName U33
SYMBOL cap 2032 -2864 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C38
SYMATTR Value 2µ
SYMBOL res 2128 -3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R130
SYMATTR Value 10K
SYMBOL res 2128 -2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R131
SYMATTR Value 4.7K
SYMBOL res 2032 -3104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R132
SYMATTR Value 1Meg
SYMBOL UniversalOpamp2 2288 -3040 R0
SYMATTR InstName U34
SYMBOL UniversalOpamp2 2800 -3072 R0
SYMATTR InstName U35
SYMBOL diode 2688 -3072 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D44
SYMBOL diode 2688 -3040 R270
WINDOW 0 2 33 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D45
SYMBOL res 2832 -3088 R0
SYMATTR InstName R133
SYMATTR Value 0.1Meg
SYMBOL res 2864 -2896 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R134
SYMATTR Value 100K
SYMBOL res 2672 -3072 R0
WINDOW 0 43 105 Left 2
WINDOW 3 34 136 Left 2
SYMATTR InstName R135
SYMATTR Value 100K
SYMBOL res 2864 -3200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R136
SYMATTR Value 250K
SYMBOL cap 2752 -3200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 22n
SYMBOL cap 2688 -3072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 0.005µ
SYMBOL diode 2880 -3056 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D46
SYMBOL res 3040 -3088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 57 VTop 2
SYMATTR InstName R137
SYMATTR Value 12K
SYMBOL res 3040 -2976 R180
WINDOW 0 -42 63 Left 2
WINDOW 3 -50 33 Left 2
SYMATTR InstName R138
SYMATTR Value 24K
SYMBOL UniversalOpamp2 2800 -2736 R0
SYMATTR InstName U36
SYMBOL res 2864 -2848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R139
SYMATTR Value 1Meg
SYMBOL res 2656 -2736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R140
