7.000231742858886719e-01,1.612406919093700708e-08,1.864356040954589844e+01
7.000237703323364258e-01,1.605548938243828161e-08,1.869154930114746094e+01
7.000237703323364258e-01,1.606695043676609203e-08,1.873958969116210938e+01
7.000238895416259766e-01,1.612606936873817176e-08,1.878759956359863281e+01
7.000241279602050781e-01,1.602074917173013091e-08,1.883563041687011719e+01
7.000237703323364258e-01,1.612042943577307597e-08,1.888368034362792969e+01
7.000241279602050781e-01,1.605658006553767336e-08,1.893168067932128906e+01
7.000229954719543457e-01,1.606312949320454209e-08,1.897973060607910156e+01
7.000237703323364258e-01,1.611643085652758600e-08,1.902778053283691406e+01
7.000238895416259766e-01,1.602566079839107260e-08,1.907579994201660156e+01
7.000238895416259766e-01,1.611041966498305555e-08,1.912387084960937500e+01
7.000234723091125488e-01,1.605530997039750218e-08,1.917186927795410156e+01
7.000228166580200195e-01,1.606312949320454209e-08,1.921993064880371094e+01
7.000231146812438965e-01,1.607713961959689186e-08,1.926795959472656250e+01
7.000237107276916504e-01,1.600892929332076164e-08,1.931598091125488281e+01
7.000226974487304688e-01,1.611224043074344081e-08,1.936407089233398438e+01
7.000232934951782227e-01,1.603856958354299422e-08,1.941208076477050781e+01
7.000231742858886719e-01,1.606859001412885846e-08,1.946014022827148438e+01
7.000260949134826660e-01,1.608369082362059999e-08,1.950816917419433594e+01
7.000231742858886719e-01,1.599874011048996181e-08,1.955619049072265625e+01
7.000231146812438965e-01,1.610350963687778858e-08,1.960427093505859375e+01
7.000234723091125488e-01,1.604403010446731059e-08,1.965226936340332031e+01
7.000231742858886719e-01,1.605222088585378515e-08,1.970030021667480469e+01
7.000231146812438965e-01,1.607240918133356899e-08,1.974834060668945312e+01
7.000237703323364258e-01,1.601402033202248276e-08,1.979635047912597656e+01
7.000228762626647949e-01,1.610841948718189087e-08,1.984443092346191406e+01
7.000238895416259766e-01,1.605240029789456457e-08,1.989242935180664062e+01
7.000228762626647949e-01,1.606094990336259798e-08,1.994049072265625000e+01
7.000243067741394043e-01,1.608058930457900715e-08,1.998852920532226562e+01
7.000237107276916504e-01,1.601129007156032458e-08,2.003652954101562500e+01
7.000243067741394043e-01,1.610533040263817384e-08,2.008459091186523438e+01
7.000231146812438965e-01,1.604784927167202113e-08,2.013258934020996094e+01
7.000231742858886719e-01,1.606350075178397674e-08,2.018062019348144531e+01
7.000231146812438965e-01,1.607623012489511893e-08,2.022863006591796875e+01
7.000226974487304688e-01,1.600819921065976814e-08,2.027663993835449219e+01
7.000237703323364258e-01,1.610387911910038383e-08,2.032471084594726562e+01
7.000231742858886719e-01,1.603839017150221480e-08,2.037273025512695312e+01
7.000226974487304688e-01,1.605386046321655158e-08,2.042077064514160156e+01
7.000238895416259766e-01,1.607696020755611244e-08,2.046880912780761719e+01
7.000250816345214844e-01,1.599710053312719538e-08,2.051680946350097656e+01
7.000234127044677734e-01,1.609715027939273568e-08,2.056488037109375000e+01
7.000231742858886719e-01,1.602074917173013091e-08,2.061289024353027344e+01
7.000225782394409180e-01,1.605076072053179814e-08,2.066091918945312500e+01
7.000226974487304688e-01,1.606422017630393384e-08,2.070895957946777344e+01
7.000228762626647949e-01,1.601565990938524919e-08,2.075695991516113281e+01
7.000225186347961426e-01,1.607950039783645479e-08,2.080504035949707031e+01
7.000231742858886719e-01,1.602256993749051617e-08,2.085304069519042969e+01
7.000221014022827148e-01,1.606368016382475616e-08,2.090107917785644531e+01
7.000222206115722656e-01,1.603638999370105012e-08,2.094911956787109375e+01
7.000247240066528320e-01,1.600601962081782403e-08,2.099711990356445312e+01
7.000234127044677734e-01,1.609022959314643231e-08,2.104517936706542969e+01
7.000231742858886719e-01,1.601475041468347627e-08,2.109321022033691406e+01
7.000235915184020996e-01,1.605675947757845279e-08,2.114123916625976562e+01
7.000228762626647949e-01,1.604566968183007702e-08,2.118931007385253906e+01
7.000229954719543457e-01,1.601910959436736448e-08,2.123732948303222656e+01
7.000237107276916504e-01,1.608058930457900715e-08,2.128537940979003906e+01
7.000225782394409180e-01,1.601966026498757856e-08,2.133341026306152344e+01
7.000234127044677734e-01,1.606841060208807903e-08,2.138143920898437500e+01
7.000222206115722656e-01,1.605821964290043979e-08,2.142950057983398438e+01
7.000244855880737305e-01,1.602474952733246027e-08,2.147751045227050781e+01
7.000241875648498535e-01,1.607186028707019432e-08,2.152552986145019531e+01
7.000228166580200195e-01,1.600838039905738697e-08,2.157357025146484375e+01
7.000228166580200195e-01,1.607259036973118782e-08,2.162158012390136719e+01
7.000232934951782227e-01,1.603767074698225770e-08,2.166962051391601562e+01
7.000240087509155273e-01,1.603384980342070776e-08,2.171762084960937500e+01
7.000228166580200195e-01,1.606585975366670027e-08,2.176565933227539062e+01
7.000234127044677734e-01,1.599947019315095531e-08,2.181369018554687500e+01
7.000231146812438965e-01,1.606368016382475616e-08,2.186173057556152344e+01
7.000231742858886719e-01,1.603875965372481005e-08,2.190978050231933594e+01
7.000228762626647949e-01,1.599656052064801770e-08,2.195778083801269531e+01
7.000210285186767578e-01,1.607059019193002314e-08,2.200581932067871094e+01
7.000228762626647949e-01,1.599637045046620187e-08,2.205385971069335938e+01
7.000225782394409180e-01,1.607186028707019432e-08,2.210187911987304688e+01
7.000226974487304688e-01,1.601637933390520629e-08,2.214990043640136719e+01
7.000228762626647949e-01,1.600492005593423528e-08,2.219791030883789062e+01
7.000228166580200195e-01,1.607858912677784247e-08,2.224592018127441406e+01
7.000237107276916504e-01,1.600801979861898872e-08,2.229393959045410156e+01
7.000232934951782227e-01,1.606439958834471327e-08,2.234196090698242188e+01
7.000228762626647949e-01,1.601729060496381862e-08,2.238998985290527344e+01
7.000241875648498535e-01,1.602747978779461846e-08,2.243802070617675781e+01
7.000234127044677734e-01,1.606422017630393384e-08,2.248605918884277344e+01
7.000216841697692871e-01,1.598619014941959904e-08,2.253410911560058594e+01
7.000225782394409180e-01,1.607076960397080256e-08,2.258212089538574219e+01
7.000247240066528320e-01,1.601038057685855165e-08,2.263017082214355469e+01
7.000231146812438965e-01,1.602128918420930859e-08,2.267819976806640625e+01
7.000228762626647949e-01,1.607605071285433951e-08,2.272623062133789062e+01
7.000237703323364258e-01,1.597637044881139445e-08,2.277425956726074219e+01
7.000237107276916504e-01,1.607276978177196725e-08,2.282228088378906250e+01
7.000237703323364258e-01,1.602747978779461846e-08,2.287031936645507812e+01
7.000237703323364258e-01,1.601748067514563445e-08,2.291835021972656250e+01
7.000237703323364258e-01,1.607494937161391135e-08,2.296637916564941406e+01
7.000228166580200195e-01,1.597928012131433206e-08,2.301441955566406250e+01
7.000237107276916504e-01,1.607969046801827062e-08,2.306245040893554688e+01
7.000234723091125488e-01,1.600819921065976814e-08,2.311046028137207031e+01
7.000237703323364258e-01,1.602857047089401021e-08,2.315848922729492188e+01
7.000235915184020996e-01,1.607367927647374017e-08,2.320651054382324219e+01
7.000237107276916504e-01,1.597872945069411799e-08,2.325455093383789062e+01
7.000235915184020996e-01,1.607440935913473368e-08,2.330257034301757812e+01
7.000237703323364258e-01,1.599237009486387251e-08,2.335061073303222656e+01
7.000228762626647949e-01,1.601583932142602862e-08,2.339863967895507812e+01
7.000231742858886719e-01,1.605604005305849569e-08,2.344665908813476562e+01
7.000228762626647949e-01,1.594871967824929015e-08,2.349468994140625000e+01
7.000228166580200195e-01,1.605931032599983155e-08,2.354272079467773438e+01
7.000231146812438965e-01,1.600946930579993932e-08,2.359074974060058594e+01
7.000234127044677734e-01,1.600674082169462054e-08,2.363878059387207031e+01
7.000226974487304688e-01,1.605621946509927511e-08,2.368680953979492188e+01
7.000238895416259766e-01,1.595618037697477121e-08,2.373484039306640625e+01
7.000238895416259766e-01,1.606185939806437091e-08,2.378285980224609375e+01
7.000241279602050781e-01,1.600492005593423528e-08,2.383086013793945312e+01
7.000222802162170410e-01,1.599783061578818888e-08,2.387888908386230469e+01
7.000228166580200195e-01,1.606058930292419973e-08,2.392690086364746094e+01
7.000225782394409180e-01,1.596873033804513398e-08,2.397495079040527344e+01
7.000225782394409180e-01,1.604984944947318581e-08,2.402297019958496094e+01
7.000231742858886719e-01,1.600164978299289942e-08,2.407097053527832031e+01
7.000222802162170410e-01,1.599783061578818888e-08,2.411898994445800781e+01
7.000231146812438965e-01,1.605621946509927511e-08,2.416700935363769531e+01
7.000231742858886719e-01,1.595689980149472831e-08,2.421503067016601562e+01
7.000234723091125488e-01,1.607476995957313193e-08,2.426305961608886719e+01
7.000231146812438965e-01,1.599545917940758955e-08,2.431106948852539062e+01
7.000225186347961426e-01,1.599727994516797480e-08,2.435910034179687500e+01
7.000228166580200195e-01,1.607132027459101664e-08,2.440711021423339844e+01
7.000228166580200195e-01,1.595580911839533655e-08,2.445513916015625000e+01
7.000256180763244629e-01,1.607294919381274667e-08,2.450315093994140625e+01
7.000234723091125488e-01,1.600147037095211999e-08,2.455117988586425781e+01
7.000234723091125488e-01,1.600674082169462054e-08,2.459919929504394531e+01
7.000234127044677734e-01,1.605658006553767336e-08,2.464720916748046875e+01
7.000231146812438965e-01,1.594507992308535904e-08,2.469522094726562500e+01
7.000235915184020996e-01,1.606549915322830202e-08,2.474324035644531250e+01
7.000234127044677734e-01,1.600474064389345585e-08,2.479125976562500000e+01
7.000237107276916504e-01,1.599710053312719538e-08,2.483926963806152344e+01
7.000231146812438965e-01,1.605804023085966037e-08,2.488727951049804688e+01
7.000234723091125488e-01,1.595016918543024076e-08,2.493528938293457031e+01
7.000246047973632812e-01,1.606150057398281206e-08,2.498332977294921875e+01
7.000232934951782227e-01,1.599910071092836006e-08,2.503136062622070312e+01
7.000228762626647949e-01,1.601055998889933107e-08,2.507938003540039062e+01
7.000232934951782227e-01,1.605604005305849569e-08,2.512738990783691406e+01
7.000231742858886719e-01,1.594234966262320086e-08,2.517539978027343750e+01
7.000234723091125488e-01,1.605658006553767336e-08,2.522340965270996094e+01
7.000235915184020996e-01,1.599219068282309308e-08,2.527141952514648438e+01
7.000237703323364258e-01,1.598709964412137197e-08,2.531945037841796875e+01
7.000234723091125488e-01,1.605894972556143330e-08,2.536746978759765625e+01
7.000237107276916504e-01,1.594725951292730315e-08,2.541547966003417969e+01
7.000231742858886719e-01,1.604166932622774766e-08,2.546352005004882812e+01
7.000250220298767090e-01,1.600528953815683053e-08,2.551152992248535156e+01
7.000234127044677734e-01,1.599600985002780362e-08,2.555954933166503906e+01
7.000234723091125488e-01,1.604766985963124171e-08,2.560758018493652344e+01
7.000225782394409180e-01,1.593543963451793388e-08,2.565562057495117188e+01
7.000228762626647949e-01,1.604693977697024820e-08,2.570367050170898438e+01
7.000225782394409180e-01,1.597200061098646984e-08,2.575168991088867188e+01
7.000222206115722656e-01,1.599491916692841187e-08,2.579972076416015625e+01
7.000231146812438965e-01,1.603638999370105012e-08,2.584774971008300781e+01
7.000234723091125488e-01,1.593489074025455920e-08,2.589575958251953125e+01
7.000232934951782227e-01,1.604458077508752467e-08,2.594380950927734375e+01
7.000231742858886719e-01,1.598018961601610499e-08,2.599180984497070312e+01
7.000246047973632812e-01,1.598892040988175722e-08,2.603985977172851562e+01
7.000226974487304688e-01,1.604020916090576065e-08,2.608787918090820312e+01
7.000226974487304688e-01,1.593453013981616095e-08,2.613588905334472656e+01
7.000232934951782227e-01,1.603475929812248069e-08,2.618391990661621094e+01
7.000234723091125488e-01,1.597745935555394681e-08,2.623192024230957031e+01
7.000234127044677734e-01,1.598836973926154315e-08,2.627994918823242188e+01
7.000228762626647949e-01,1.602892929497556906e-08,2.632797050476074219e+01
7.000237107276916504e-01,1.592906961889184458e-08,2.637598037719726562e+01
7.000231146812438965e-01,1.604020916090576065e-08,2.642403984069824219e+01
7.000235915184020996e-01,1.595999066239528474e-08,2.647204971313476562e+01
7.000228762626647949e-01,1.598909982192253665e-08,2.652006912231445312e+01
7.000231146812438965e-01,1.601983967702835798e-08,2.656809997558593750e+01
7.000234723091125488e-01,1.593616971717892739e-08,2.661610984802246094e+01
7.000234723091125488e-01,1.602639088105206611e-08,2.666414070129394531e+01
7.000234127044677734e-01,1.598472998409761203e-08,2.671215057373046875e+01
7.000237107276916504e-01,1.598055021645450324e-08,2.676015090942382812e+01
7.000244259834289551e-01,1.602838928249639139e-08,2.680817985534667969e+01
7.000237703323364258e-01,1.593888931950004917e-08,2.685619926452636719e+01
7.000241875648498535e-01,1.603402921546148718e-08,2.690422058105468750e+01
7.000234723091125488e-01,1.598018961601610499e-08,2.695223045349121094e+01
7.000232934951782227e-01,1.599527976736681012e-08,2.700027084350585938e+01
7.000231146812438965e-01,1.602874988293478964e-08,2.704829025268554688e+01
7.000231742858886719e-01,1.593670972965810506e-08,2.709630012512207031e+01
7.000231146812438965e-01,1.602584021043185203e-08,2.714435005187988281e+01
7.000237703323364258e-01,1.597928012131433206e-08,2.719236946105957031e+01
7.000237703323364258e-01,1.599092058768292191e-08,2.724040031433105469e+01
7.000231742858886719e-01,1.601766008718641388e-08,2.728841972351074219e+01
7.000241875648498535e-01,1.592506926328951522e-08,2.733642959594726562e+01
7.000235915184020996e-01,1.603329913280049368e-08,2.738446998596191406e+01
7.000235915184020996e-01,1.596944976256509108e-08,2.743247985839843750e+01
7.000235915184020996e-01,1.597909005113251624e-08,2.748051071166992188e+01
7.000232934951782227e-01,1.603638999370105012e-08,2.752853965759277344e+01
7.000229954719543457e-01,1.593780041275749682e-08,2.757654953002929688e+01
7.000244855880737305e-01,1.603402921546148718e-08,2.762458038330078125e+01
7.000237703323364258e-01,1.596836085582253872e-08,2.767258071899414062e+01
7.000244259834289551e-01,1.598328047691666143e-08,2.772059059143066406e+01
7.000238895416259766e-01,1.603130073135616840e-08,2.776861000061035156e+01
7.000237703323364258e-01,1.594307974528419436e-08,2.781662940979003906e+01
7.000237703323364258e-01,1.603529931060165836e-08,2.786465072631835938e+01
7.000243067741394043e-01,1.597000043318530516e-08,2.791267013549804688e+01
7.000241875648498535e-01,1.597637044881139445e-08,2.796069908142089844e+01
7.000234127044677734e-01,1.603203081401716190e-08,2.800872039794921875e+01
7.000237107276916504e-01,1.594180076835982618e-08,2.805673980712890625e+01
7.000243067741394043e-01,1.603203081401716190e-08,2.810478973388671875e+01
7.000237703323364258e-01,1.597000043318530516e-08,2.815279960632324219e+01
7.000241279602050781e-01,1.597200061098646984e-08,2.820083999633789062e+01
7.000247836112976074e-01,1.602566079839107260e-08,2.824884033203125000e+01
7.000241875648498535e-01,1.592906961889184458e-08,2.829685020446777344e+01
7.000244855880737305e-01,1.603311972075971426e-08,2.834490013122558594e+01
7.000238895416259766e-01,1.596727017272314697e-08,2.839290046691894531e+01
7.000234723091125488e-01,1.597073051584629866e-08,2.844091033935546875e+01
7.000253200531005859e-01,1.601419974406326219e-08,2.848892974853515625e+01
7.000253200531005859e-01,1.593435072777538153e-08,2.853693962097167969e+01
7.000237703323364258e-01,1.602765919983539789e-08,2.858493995666503906e+01
7.000244259834289551e-01,1.596417931182259053e-08,2.863295936584472656e+01
7.000238895416259766e-01,1.597308951772902219e-08,2.868096923828125000e+01
7.000241875648498535e-01,1.600220045361311350e-08,2.872897911071777344e+01
7.000244855880737305e-01,1.592452036902614054e-08,2.877699089050292969e+01
7.000244259834289551e-01,1.601619992186442687e-08,2.882504081726074219e+01
7.000244855880737305e-01,1.596436050022020936e-08,2.887303924560546875e+01
7.000246047973632812e-01,1.598854915130232257e-08,2.892106056213378906e+01
7.000237703323364258e-01,1.602692911717440438e-08,2.896907997131347656e+01
7.000269293785095215e-01,1.592816012419007166e-08,2.901708984375000000e+01
7.000247836112976074e-01,1.601710941656619980e-08,2.906513977050781250e+01
7.000243067741394043e-01,1.593470955185694038e-08,2.911314010620117188e+01
7.000238895416259766e-01,1.595872056725511356e-08,2.916116905212402344e+01
7.000244259834289551e-01,1.601111065951954515e-08,2.920916938781738281e+01
7.000244259834289551e-01,1.592706944109067990e-08,2.925717926025390625e+01
7.000243067741394043e-01,1.602584021043185203e-08,2.930517005920410156e+01
7.000244259834289551e-01,1.594835019602669490e-08,2.935317993164062500e+01
7.000250816345214844e-01,1.594981036134868191e-08,2.940118980407714844e+01
7.000247836112976074e-01,1.597945953335511149e-08,2.944919013977050781e+01
7.000268101692199707e-01,1.594635001822553022e-08,2.949720001220703125e+01
7.000252008438110352e-01,1.603529931060165836e-08,2.954521942138671875e+01
7.000238895416259766e-01,1.593888931950004917e-08,2.959322929382324219e+01
7.000247240066528320e-01,1.595454079961200478e-08,2.964126014709472656e+01
7.000244259834289551e-01,1.601346966140226868e-08,2.968925094604492188e+01
7.000243067741394043e-01,1.591197040795577777e-08,2.973727035522460938e+01
7.000249028205871582e-01,1.601619992186442687e-08,2.978528976440429688e+01
7.000241279602050781e-01,1.594725951292730315e-08,2.983329963684082031e+01
7.000238895416259766e-01,1.595125986852963251e-08,2.988129997253417969e+01
7.000247240066528320e-01,1.600220045361311350e-08,2.992931938171386719e+01
7.000250816345214844e-01,1.592452036902614054e-08,2.997734069824218750e+01
7.000250816345214844e-01,1.601929078276498331e-08,3.002536964416503906e+01
7.000253796577453613e-01,1.594908027868768841e-08,3.007337951660156250e+01
7.000247836112976074e-01,1.596253973445982410e-08,3.012140083312988281e+01
7.000241875648498535e-01,1.598128029911549675e-08,3.016941070556640625e+01
7.000247836112976074e-01,1.587759079768602533e-08,3.021742057800292969e+01
7.000241279602050781e-01,1.600965049419755815e-08,3.026544952392578125e+01
7.000247240066528320e-01,1.595599030679295538e-08,3.031344985961914062e+01
7.000243067741394043e-01,1.597108933992785751e-08,3.036145973205566406e+01
7.000244855880737305e-01,1.598110088707471732e-08,3.040946006774902344e+01
7.000246047973632812e-01,1.589742026908425032e-08,3.045746994018554688e+01
7.000237703323364258e-01,1.604276000932713941e-08,3.050552940368652344e+01
7.000244259834289551e-01,1.595945064991610707e-08,3.055352020263671875e+01
7.000244855880737305e-01,1.596236032241904468e-08,3.060153961181640625e+01
7.000247240066528320e-01,1.599237009486387251e-08,3.064953994750976562e+01
7.000241279602050781e-01,1.589815035174524382e-08,3.069757080078125000e+01
7.000238895416259766e-01,1.600528953815683053e-08,3.074555015563964844e+01
7.000247836112976074e-01,1.591051912441798777e-08,3.079353904724121094e+01
7.000241875648498535e-01,1.597327070612664102e-08,3.084156990051269531e+01
7.000237703323364258e-01,1.598946042236093490e-08,3.088958930969238281e+01
7.000241875648498535e-01,1.589486942066287156e-08,3.093759918212890625e+01
7.000234127044677734e-01,1.601492982672425569e-08,3.098562049865722656e+01
7.000226974487304688e-01,1.596271914650060353e-08,3.103363037109375000e+01
7.000240087509155273e-01,1.597073051584629866e-08,3.108165931701660156e+01
7.000243067741394043e-01,1.599036991706270783e-08,3.112965965270996094e+01
7.000228166580200195e-01,1.589341991348192096e-08,3.117767906188964844e+01
7.000234723091125488e-01,1.598272980629644735e-08,3.122569084167480469e+01
7.000241875648498535e-01,1.595945064991610707e-08,3.127371025085449219e+01
7.000238895416259766e-01,1.596253973445982410e-08,3.132172012329101562e+01
7.000238895416259766e-01,1.596744958476392640e-08,3.136972999572753906e+01
7.000234723091125488e-01,1.590452036737133312e-08,3.141773986816406250e+01
7.000234723091125488e-01,1.602310994996969384e-08,3.146578025817871094e+01
7.000237107276916504e-01,1.593726040027831914e-08,3.151376914978027344e+01
7.000231146812438965e-01,1.596800025538414047e-08,3.156178092956542969e+01
7.000234723091125488e-01,1.596053955665865942e-08,3.160973930358886719e+01
7.000232934951782227e-01,1.587869036256961408e-08,3.165773963928222656e+01
7.000232934951782227e-01,1.601202015422131808e-08,3.170577049255371094e+01
7.000238895416259766e-01,1.592689002904990048e-08,3.175378036499023438e+01
7.000231742858886719e-01,1.594671950044812547e-08,3.180179023742675781e+01
7.000237703323364258e-01,1.598836973926154315e-08,3.184980010986328125e+01
7.000241875648498535e-01,1.590323961409012554e-08,3.189780998229980469e+01
7.000228762626647949e-01,1.600364996079406410e-08,3.194582939147949219e+01
7.000246047973632812e-01,1.593179987935400277e-08,3.199382972717285156e+01
7.000247240066528320e-01,1.592198017874579818e-08,3.204185104370117188e+01
7.000234723091125488e-01,1.597708987333135155e-08,3.208985137939453125e+01
7.000244259834289551e-01,1.590179010690917494e-08,3.213787078857421875e+01
7.000238895416259766e-01,1.600492005593423528e-08,3.218590927124023438e+01
7.000238895416259766e-01,1.591451948002031713e-08,3.223392105102539062e+01
7.000232934951782227e-01,1.595872056725511356e-08,3.228194046020507812e+01
7.000244259834289551e-01,1.598382048939583910e-08,3.232994079589843750e+01
7.000238895416259766e-01,1.589778975130684557e-08,3.237797164916992188e+01
7.000235915184020996e-01,1.599673993268879713e-08,3.242597961425781250e+01
7.000250220298767090e-01,1.589869924600861850e-08,3.247399139404296875e+01
7.000257968902587891e-01,1.593362064511438803e-08,3.252202987670898438e+01
7.000237107276916504e-01,1.598763965660054964e-08,3.257003021240234375e+01
7.000241279602050781e-01,1.589305931304352271e-08,3.261804962158203125e+01
7.000237703323364258e-01,1.597891063909173681e-08,3.266603851318359375e+01
7.000237107276916504e-01,1.591797982314346882e-08,3.271403121948242188e+01
7.000238895416259766e-01,1.594307974528419436e-08,3.276206970214843750e+01
7.000234127044677734e-01,1.598946042236093490e-08,3.281007003784179688e+01
7.000237107276916504e-01,1.588504972005466698e-08,3.285808944702148438e+01
7.000237703323364258e-01,1.599019050502192840e-08,3.290612030029296875e+01
7.000234723091125488e-01,1.589669018642325682e-08,3.295409011840820312e+01
7.000250816345214844e-01,1.596253973445982410e-08,3.300212097167968750e+01
7.000241279602050781e-01,1.597308951772902219e-08,3.305012130737304688e+01
7.000240087509155273e-01,1.587467934882624832e-08,3.309812164306640625e+01
7.000237703323364258e-01,1.597964072175273031e-08,3.314612960815429688e+01
7.000241279602050781e-01,1.592925080728946341e-08,3.319411849975585938e+01
7.000235915184020996e-01,1.596145082771727175e-08,3.324216079711914062e+01
7.000237107276916504e-01,1.596053955665865942e-08,3.329016876220703125e+01
7.000237703323364258e-01,1.586395015351627080e-08,3.333816909790039062e+01
7.000237107276916504e-01,1.597017984522608458e-08,3.338618087768554688e+01
7.000238895416259766e-01,1.593888931950004917e-08,3.343418884277343750e+01
7.000247240066528320e-01,1.595235943341322127e-08,3.348223114013671875e+01
7.000247240066528320e-01,1.596145082771727175e-08,3.353022003173828125e+01
7.000238895416259766e-01,1.586341014103709313e-08,3.357822036743164062e+01
7.000244259834289551e-01,1.598345988895744085e-08,3.362622070312500000e+01
7.000244259834289551e-01,1.593416953937776270e-08,3.367419052124023438e+01
7.000234723091125488e-01,1.595545029431377770e-08,3.372220993041992188e+01
7.000238895416259766e-01,1.597454968305100920e-08,3.377021026611328125e+01
7.000237107276916504e-01,1.586668041397842899e-08,3.381822967529296875e+01
7.000228762626647949e-01,1.599691934472957655e-08,3.386626052856445312e+01
7.000241875648498535e-01,1.591561016311970889e-08,3.391424942016601562e+01
7.000235915184020996e-01,1.594053067321965500e-08,3.396224975585937500e+01
7.000234723091125488e-01,1.595853937885749474e-08,3.401023864746093750e+01
7.000234127044677734e-01,1.588595921475643991e-08,3.405823898315429688e+01
7.000237703323364258e-01,1.597637044881139445e-08,3.410625839233398438e+01
7.000237703323364258e-01,1.591561016311970889e-08,3.415425109863281250e+01
7.000241875648498535e-01,1.594344034572259261e-08,3.420225906372070312e+01
7.000241875648498535e-01,1.596290921668241936e-08,3.425027084350585938e+01
7.000241279602050781e-01,1.588214004755172937e-08,3.429830169677734375e+01
7.000237107276916504e-01,1.597235943506802869e-08,3.434629058837890625e+01
7.000238895416259766e-01,1.589742026908425032e-08,3.439426040649414062e+01
7.000229954719543457e-01,1.595181053914984659e-08,3.444226837158203125e+01
7.000237703323364258e-01,1.596036014461788000e-08,3.449024963378906250e+01
7.000231742858886719e-01,1.587505060740568297e-08,3.453826141357421875e+01
7.000234127044677734e-01,1.598455057205683261e-08,3.458626174926757812e+01
7.000237703323364258e-01,1.591124920707898127e-08,3.463428115844726562e+01
7.000241279602050781e-01,1.593670972965810506e-08,3.468230819702148438e+01
7.000238895416259766e-01,1.596382048774103168e-08,3.473030090332031250e+01
7.000234723091125488e-01,1.587578069006667647e-08,3.477828979492187500e+01
7.000238895416259766e-01,1.598072962849528267e-08,3.482627105712890625e+01
7.000243067741394043e-01,1.591434006797953771e-08,3.487427139282226562e+01
7.000235915184020996e-01,1.594471932264696079e-08,3.492227172851562500e+01
7.000237107276916504e-01,1.595562970635455713e-08,3.497024154663085938e+01
7.000234127044677734e-01,1.587540943148724182e-08,3.501826095581054688e+01
7.000234723091125488e-01,1.599310017752486601e-08,3.506624984741210938e+01
7.000228762626647949e-01,1.591815923518424825e-08,3.511421966552734375e+01
7.000231742858886719e-01,1.593035037217305216e-08,3.516225051879882812e+01
7.000234127044677734e-01,1.597545917775278213e-08,3.521022033691406250e+01
7.000229954719543457e-01,1.586703923805998784e-08,3.525822067260742188e+01
7.000228166580200195e-01,1.598091081689290149e-08,3.530619812011718750e+01
7.000237703323364258e-01,1.591942933032441942e-08,3.535419845581054688e+01
7.000231146812438965e-01,1.593380005715516745e-08,3.540222167968750000e+01
7.000231146812438965e-01,1.595508081209118245e-08,3.545019912719726562e+01
7.000250816345214844e-01,1.587267917102508363e-08,3.549821853637695312e+01
7.000238895416259766e-01,1.598201038177649025e-08,3.554621887207031250e+01
7.000234723091125488e-01,1.590415088514873787e-08,3.559423828125000000e+01
7.000231742858886719e-01,1.593306997449417395e-08,3.564225006103515625e+01
7.000234723091125488e-01,1.596453991226098879e-08,3.569023132324218750e+01
7.000226974487304688e-01,1.587613951414823532e-08,3.573823165893554688e+01
7.000231742858886719e-01,1.598582066719700379e-08,3.578620910644531250e+01
7.000234723091125488e-01,1.591070031281560659e-08,3.583422088623046875e+01
7.000225782394409180e-01,1.591888931784524175e-08,3.588224029541015625e+01
7.000231742858886719e-01,1.595235943341322127e-08,3.593021011352539062e+01
7.000241279602050781e-01,1.586903941586115252e-08,3.597822952270507812e+01
7.000241875648498535e-01,1.598490939613839146e-08,3.602621078491210938e+01
7.000238895416259766e-01,1.591869924766342592e-08,3.607423019409179688e+01
7.000237107276916504e-01,1.592906961889184458e-08,3.612223815917968750e+01
7.000234723091125488e-01,1.596617948962375522e-08,3.617023849487304688e+01
7.000231146812438965e-01,1.586976949852214602e-08,3.621826171875000000e+01
7.000231742858886719e-01,1.597254950524984451e-08,3.626625061035156250e+01
7.000232934951782227e-01,1.590487919145289197e-08,3.631423187255859375e+01
7.000225186347961426e-01,1.591688914004407707e-08,3.636223983764648438e+01
7.000234723091125488e-01,1.595745047211494239e-08,3.641022872924804688e+01
7.000237703323364258e-01,1.588086995241155819e-08,3.645822906494140625e+01
7.000225782394409180e-01,1.598528065471782611e-08,3.650621032714843750e+01
7.000241875648498535e-01,1.591507015064053121e-08,3.655419921875000000e+01
7.000228166580200195e-01,1.591270049061677128e-08,3.660221862792968750e+01
7.000234127044677734e-01,1.595707921353550773e-08,3.665018844604492188e+01
7.000232934951782227e-01,1.587832088034701883e-08,3.669821166992187500e+01
7.000228762626647949e-01,1.596944976256509108e-08,3.674620056152343750e+01
7.000231742858886719e-01,1.590452036737133312e-08,3.679420852661132812e+01
7.000225186347961426e-01,1.591742915252325474e-08,3.684223175048828125e+01
7.000231146812438965e-01,1.595545029431377770e-08,3.689019012451171875e+01
7.000231146812438965e-01,1.587267917102508363e-08,3.693822097778320312e+01
7.000226974487304688e-01,1.597473087144862802e-08,3.698619842529296875e+01
7.000231742858886719e-01,1.590706055765167548e-08,3.703422164916992188e+01
7.000231742858886719e-01,1.591761034092087357e-08,3.708221817016601562e+01
7.000228762626647949e-01,1.595362952855339245e-08,3.713021087646484375e+01
7.000228762626647949e-01,1.586522913044063898e-08,3.717824172973632812e+01
7.000232934951782227e-01,1.596163023975805118e-08,3.722623825073242188e+01
