-9.000002145767211914e-01,-1.676581007359345676e-08,1.766449928283691406e+01
-9.000005722045898438e-01,-1.682838046690449119e-08,1.771249008178710938e+01
-9.000008702278137207e-01,-1.680255046210277214e-08,1.776048088073730469e+01
-9.000005722045898438e-01,-1.671923932633490040e-08,1.780845069885253906e+01
-9.000005125999450684e-01,-1.682109918021978956e-08,1.785643959045410156e+01
-9.000002145767211914e-01,-1.668268012622320384e-08,1.790440940856933594e+01
-9.000002741813659668e-01,-1.677472027949988842e-08,1.795239067077636719e+01
-9.000005125999450684e-01,-1.679964078959983453e-08,1.800037956237792969e+01
-9.000008702278137207e-01,-1.671888050225334155e-08,1.804834938049316406e+01
-9.000005125999450684e-01,-1.682620087706254708e-08,1.809634017944335938e+01
-9.000008106231689453e-01,-1.667667959281970980e-08,1.814430046081542969e+01
-9.000015854835510254e-01,-1.675926064592658804e-08,1.819227027893066406e+01
-9.000012278556823730e-01,-1.673907057408996479e-08,1.824024009704589844e+01
-9.000006914138793945e-01,-1.666557913893029763e-08,1.828820037841796875e+01
-9.000006914138793945e-01,-1.676617067403185501e-08,1.833617019653320312e+01
-9.000005125999450684e-01,-1.663029003395877226e-08,1.838413047790527344e+01
-8.999996185302734375e-01,-1.670214011539883359e-08,1.843209075927734375e+01
-9.000002741813659668e-01,-1.669432059259179368e-08,1.848004913330078125e+01
-8.999999761581420898e-01,-1.664593973771388846e-08,1.852800941467285156e+01
-9.000005722045898438e-01,-1.676525940297324269e-08,1.857597923278808594e+01
-9.000008106231689453e-01,-1.667230975499478518e-08,1.862393951416015625e+01
-8.999987244606018066e-01,-1.667303983765577868e-08,1.867189979553222656e+01
-9.000006914138793945e-01,-1.666322013704757410e-08,1.871985054016113281e+01
-9.000002741813659668e-01,-1.663046944599955168e-08,1.876779937744140625e+01
-9.000012278556823730e-01,-1.670377969276160002e-08,1.881576919555664062e+01
-9.000012278556823730e-01,-1.660773918388258608e-08,1.886371994018554688e+01
-9.000008106231689453e-01,-1.665993920596520184e-08,1.891167068481445312e+01
-9.000002145767211914e-01,-1.666739990469068289e-08,1.895962905883789062e+01
-9.000012278556823730e-01,-1.662064974539134710e-08,1.900757980346679688e+01
-9.000003933906555176e-01,-1.664083981722797034e-08,1.905554962158203125e+01
-9.000011086463928223e-01,-1.658846038310457516e-08,1.910350036621093750e+01
-8.999999165534973145e-01,-1.660646020695821790e-08,1.915144920349121094e+01
-9.000002741813659668e-01,-1.661046944434474426e-08,1.919939994812011719e+01
-9.000018239021301270e-01,-1.657626924611577124e-08,1.924735069274902344e+01
-9.000014066696166992e-01,-1.660228043931510911e-08,1.929528999328613281e+01
-9.000008702278137207e-01,-1.656554005080579373e-08,1.934322929382324219e+01
-9.000012278556823730e-01,-1.654935033457149984e-08,1.939118003845214844e+01
-9.000015854835510254e-01,-1.661356030524530070e-08,1.943913078308105469e+01
-9.000006914138793945e-01,-1.654534997896917048e-08,1.948707008361816406e+01
-9.000008106231689453e-01,-1.655917003517970443e-08,1.953503036499023438e+01
-9.000006914138793945e-01,-1.658935921966531168e-08,1.958297920227050781e+01
-9.000011086463928223e-01,-1.652134073992783669e-08,1.963092994689941406e+01
-9.000015258789062500e-01,-1.661246962214590894e-08,1.967889976501464844e+01
-9.000002145767211914e-01,-1.652533931917332666e-08,1.972683906555175781e+01
-9.000003933906555176e-01,-1.654552939100994990e-08,1.977478027343750000e+01
-9.000012874603271484e-01,-1.657299009139023838e-08,1.982272911071777344e+01
-9.000012874603271484e-01,-1.647421932204906625e-08,1.987067985534667969e+01
-9.000009894371032715e-01,-1.660992055008136958e-08,1.991864967346191406e+01
-9.000012278556823730e-01,-1.648768055417804135e-08,1.996659088134765625e+01
-9.000012874603271484e-01,-1.649786973700884118e-08,2.001456069946289062e+01
-9.000006914138793945e-01,-1.656663073390518548e-08,2.006253051757812500e+01
-9.000008702278137207e-01,-1.644820990520656778e-08,2.011046981811523438e+01
-9.000021219253540039e-01,-1.657445025671222538e-08,2.015840911865234375e+01
-9.000012874603271484e-01,-1.646331071469830931e-08,2.020635032653808594e+01
-9.000008702278137207e-01,-1.648932013154080778e-08,2.025429916381835938e+01
-9.000005125999450684e-01,-1.654371040160640405e-08,2.030227088928222656e+01
-9.000011086463928223e-01,-1.642347058350424049e-08,2.035021972656250000e+01
-9.000008702278137207e-01,-1.658717962982336758e-08,2.039818954467773438e+01
-9.000012278556823730e-01,-1.645894087687338470e-08,2.044610977172851562e+01
-9.000015854835510254e-01,-1.647167913176872389e-08,2.049404907226562500e+01
-9.000015258789062500e-01,-1.653006975743664952e-08,2.054203033447265625e+01
-9.000015854835510254e-01,-1.642201929996645049e-08,2.058996009826660156e+01
-9.000015854835510254e-01,-1.657826942391693592e-08,2.063795089721679688e+01
-8.999996781349182129e-01,-1.641092062243387772e-08,2.068589973449707031e+01
-9.000018835067749023e-01,-1.644093927666290256e-08,2.073386955261230469e+01
-9.000018835067749023e-01,-1.650387027041233523e-08,2.078182983398437500e+01
-9.000014066696166992e-01,-1.637035929036301241e-08,2.082980918884277344e+01
-9.000005125999450684e-01,-1.654098014114424586e-08,2.087780952453613281e+01
-9.000015854835510254e-01,-1.637999957893043756e-08,2.092580032348632812e+01
-9.000012874603271484e-01,-1.626668044707457739e-08,2.097381019592285156e+01
-9.000008702278137207e-01,-1.652442982447155373e-08,2.102182006835937500e+01
-9.000012874603271484e-01,-1.631378943045547203e-08,2.106986045837402344e+01
-9.000021815299987793e-01,-1.655370951425538806e-08,2.111784934997558594e+01
-9.000002741813659668e-01,-1.638800029013509629e-08,2.116588020324707031e+01
-9.000012874603271484e-01,-1.636490054579553544e-08,2.121389007568359375e+01
-9.000012874603271484e-01,-1.651624081944191857e-08,2.126189994812011719e+01
-9.000021219253540039e-01,-1.629014079185253649e-08,2.130994033813476562e+01
-9.000018835067749023e-01,-1.653078918195660663e-08,2.135791969299316406e+01
-9.000021219253540039e-01,-1.636598945253808779e-08,2.140593910217285156e+01
-9.000009894371032715e-01,-1.635089930118738266e-08,2.145396995544433594e+01
-9.000021815299987793e-01,-1.652643000227271841e-08,2.150197029113769531e+01
-9.000012874603271484e-01,-1.626849943647812324e-08,2.155001068115234375e+01
-9.000012278556823730e-01,-1.650914960293903277e-08,2.159798049926757812e+01
-9.000030755996704102e-01,-1.634671065176007687e-08,2.164600944519042969e+01
-9.000021219253540039e-01,-1.632960966446717066e-08,2.169403076171875000e+01
-9.000025987625122070e-01,-1.648150060873376788e-08,2.174202919006347656e+01
-9.000021219253540039e-01,-1.626177059677047509e-08,2.179006004333496094e+01
-9.000027775764465332e-01,-1.649713965434784768e-08,2.183806991577148438e+01
-9.000030755996704102e-01,-1.633307000759032235e-08,2.188604927062988281e+01
-9.000011086463928223e-01,-1.634088953039736225e-08,2.193407058715820312e+01
-9.000014066696166992e-01,-1.643038949339370447e-08,2.198204040527343750e+01
-9.000012874603271484e-01,-1.627286039251885086e-08,2.203005027770996094e+01
-9.000011086463928223e-01,-1.644730041050479485e-08,2.207806015014648438e+01
-9.000005125999450684e-01,-1.628104939754848601e-08,2.212602996826171875e+01
-9.000012874603271484e-01,-1.631869928075957432e-08,2.217404937744140625e+01
-9.000015258789062500e-01,-1.637381075170196709e-08,2.222204971313476562e+01
-9.000015854835510254e-01,-1.625685008832533640e-08,2.227006912231445312e+01
-9.000009894371032715e-01,-1.641219959935824591e-08,2.231808090209960938e+01
-9.000005722045898438e-01,-1.627794965486373258e-08,2.236606979370117188e+01
-9.000012874603271484e-01,-1.627141088533790025e-08,2.241407966613769531e+01
-9.000009894371032715e-01,-1.639545921250373794e-08,2.246208953857421875e+01
-9.000002741813659668e-01,-1.623721068710892723e-08,2.251012039184570312e+01
-9.000002145767211914e-01,-1.640474067698960425e-08,2.255810928344726562e+01
-9.000008702278137207e-01,-1.629613954889919114e-08,2.260610961914062500e+01
-9.000012278556823730e-01,-1.625140022554205643e-08,2.265411949157714844e+01
-9.000005722045898438e-01,-1.639181945733980683e-08,2.270211029052734375e+01
-9.000002741813659668e-01,-1.625594059362356347e-08,2.275012969970703125e+01
-9.000009894371032715e-01,-1.641311087041685823e-08,2.279813957214355469e+01
-9.000012278556823730e-01,-1.624576029257696064e-08,2.284609985351562500e+01
-9.000005722045898438e-01,-1.627977042062411783e-08,2.289411926269531250e+01
-9.000012278556823730e-01,-1.633616086849087878e-08,2.294211959838867188e+01
-9.000008702278137207e-01,-1.619154943455214379e-08,2.299011993408203125e+01
-9.000005722045898438e-01,-1.637472024640374002e-08,2.303812980651855469e+01
-8.999999761581420898e-01,-1.623394041416759137e-08,2.308613967895507812e+01
-9.000005722045898438e-01,-1.619791945017823309e-08,2.313414955139160156e+01
-8.999993801116943359e-01,-1.631615020869503496e-08,2.318213081359863281e+01
-9.000014066696166992e-01,-1.616336042786770122e-08,2.323015022277832031e+01
-9.000011086463928223e-01,-1.632415980168389069e-08,2.327815055847167969e+01
-9.000009894371032715e-01,-1.617535971831784991e-08,2.332616043090820312e+01
-8.999999761581420898e-01,-1.619683054343568074e-08,2.337416076660156250e+01
-9.000009894371032715e-01,-1.627577006502178847e-08,2.342215919494628906e+01
-9.000008106231689453e-01,-1.615116929087889730e-08,2.347018051147460938e+01
-9.000012278556823730e-01,-1.629886980936134933e-08,2.351818084716796875e+01
-9.000014066696166992e-01,-1.617191003333573462e-08,2.356617927551269531e+01
-9.000009894371032715e-01,-1.620919931610842468e-08,2.361417961120605469e+01
-9.000002145767211914e-01,-1.624012035961186484e-08,2.366218948364257812e+01
-9.000015258789062500e-01,-1.613462075056304457e-08,2.371021080017089844e+01
-9.000003933906555176e-01,-1.630142065778272809e-08,2.375819969177246094e+01
-9.000012874603271484e-01,-1.617135936271552055e-08,2.380621910095214844e+01
-9.000012874603271484e-01,-1.620028022841779602e-08,2.385421943664550781e+01
-9.000015854835510254e-01,-1.625049073084028350e-08,2.390221977233886719e+01
-9.000018239021301270e-01,-1.613807043554515985e-08,2.395023918151855469e+01
-9.000005722045898438e-01,-1.627432055784083786e-08,2.399822998046875000e+01
-9.000012278556823730e-01,-1.615862998960437835e-08,2.404623985290527344e+01
-9.000008106231689453e-01,-1.617081935023634287e-08,2.409424018859863281e+01
-9.000014066696166992e-01,-1.622884049368167325e-08,2.414225959777832031e+01
-9.000012278556823730e-01,-1.611988054150970129e-08,2.419029045104980469e+01
-9.000002741813659668e-01,-1.626739987159453449e-08,2.423827934265136719e+01
-9.000014066696166992e-01,-1.613133981948067230e-08,2.428628921508789062e+01
-9.000012874603271484e-01,-1.616371925194926007e-08,2.433428955078125000e+01
-9.000021219253540039e-01,-1.620482947828350007e-08,2.438228988647460938e+01
-9.000012278556823730e-01,-1.609877919861446571e-08,2.443032073974609375e+01
-9.000018239021301270e-01,-1.624012035961186484e-08,2.447831916809082031e+01
-9.000014066696166992e-01,-1.612188071931086597e-08,2.452635002136230469e+01
-9.000009894371032715e-01,-1.614352918011263682e-08,2.457435035705566406e+01
-9.000012278556823730e-01,-1.620174039373978303e-08,2.462236976623535156e+01
-9.000021219253540039e-01,-1.606549915322830202e-08,2.467038917541503906e+01
-9.000003933906555176e-01,-1.618390932378588332e-08,2.471838951110839844e+01
-9.000017046928405762e-01,-1.611824984593113186e-08,2.476638031005859375e+01
-9.000008106231689453e-01,-1.607367927647374017e-08,2.481435966491699219e+01
-9.000009894371032715e-01,-1.624430012725497363e-08,2.486236953735351562e+01
-9.000014066696166992e-01,-1.600382937283484353e-08,2.491036987304687500e+01
-9.000003933906555176e-01,-1.621956080555264634e-08,2.495837020874023438e+01
-9.000009894371032715e-01,-1.609241984112941282e-08,2.500635910034179688e+01
-9.000003933906555176e-01,-1.605130961479517282e-08,2.505434036254882812e+01
-9.000000953674316406e-01,-1.621556044995031698e-08,2.510234069824218750e+01
-9.000014066696166992e-01,-1.597491028348940745e-08,2.515033912658691406e+01
-9.000012874603271484e-01,-1.620755973874565825e-08,2.519833946228027344e+01
-9.000012874603271484e-01,-1.606841060208807903e-08,2.524632072448730469e+01
-9.000018239021301270e-01,-1.603548049899927719e-08,2.529430007934570312e+01
-9.000015854835510254e-01,-1.618736966690903500e-08,2.534230041503906250e+01
-9.000008702278137207e-01,-1.596326981712081761e-08,2.539028930664062500e+01
-9.000006914138793945e-01,-1.617262945785569173e-08,2.543828964233398438e+01
-9.000014066696166992e-01,-1.604403010446731059e-08,2.548627090454101562e+01
-9.000011086463928223e-01,-1.601529042716265394e-08,2.553425025939941406e+01
-9.000006914138793945e-01,-1.618409051218350214e-08,2.558223915100097656e+01
-9.000008702278137207e-01,-1.594908027868768841e-08,2.563023948669433594e+01
-9.000015854835510254e-01,-1.616244915680908889e-08,2.567823028564453125e+01
-9.000018239021301270e-01,-1.603003063621599722e-08,2.572620964050292969e+01
-9.000008702278137207e-01,-1.600274046609229117e-08,2.577420997619628906e+01
-9.000025987625122070e-01,-1.616627010037063883e-08,2.582221984863281250e+01
-9.000014066696166992e-01,-1.592689002904990048e-08,2.587021064758300781e+01
-9.000015854835510254e-01,-1.613915934228771221e-08,2.591823005676269531e+01
-9.000012874603271484e-01,-1.601092947112192633e-08,2.596622085571289062e+01
-9.000015258789062500e-01,-1.597726928537213098e-08,2.601420974731445312e+01
-9.000008106231689453e-01,-1.613480016260382399e-08,2.606220054626464844e+01
-9.000015854835510254e-01,-1.589197040630097035e-08,2.611018943786621094e+01
-9.000008106231689453e-01,-1.608968958066725463e-08,2.615817070007324219e+01
-9.000015854835510254e-01,-1.599510035532603069e-08,2.620615005493164062e+01
-9.000005722045898438e-01,-1.595144993871144834e-08,2.625414085388183594e+01
-9.000012278556823730e-01,-1.612188071931086597e-08,2.630212020874023438e+01
-9.000008702278137207e-01,-1.587869036256961408e-08,2.635009002685546875e+01
-9.000009894371032715e-01,-1.607969046801827062e-08,2.639808082580566406e+01
-9.000008106231689453e-01,-1.598272980629644735e-08,2.644606018066406250e+01
-9.000012874603271484e-01,-1.593052978421383159e-08,2.649404907226562500e+01
-9.000009894371032715e-01,-1.609915045719390037e-08,2.654202079772949219e+01
-9.000018239021301270e-01,-1.587596010210745590e-08,2.659000015258789062e+01
-9.000012278556823730e-01,-1.608223065829861298e-08,2.663799095153808594e+01
-8.999999165534973145e-01,-1.598091081689290149e-08,2.668596076965332031e+01
-9.000018239021301270e-01,-1.593016030199123634e-08,2.673394966125488281e+01
-9.000011086463928223e-01,-1.609896926879628154e-08,2.678191947937011719e+01
-9.000015854835510254e-01,-1.586758990868020192e-08,2.682991027832031250e+01
-9.000014066696166992e-01,-1.606331068160216091e-08,2.687789916992187500e+01
-9.000014066696166992e-01,-1.594781018354751723e-08,2.692588043212890625e+01
-9.000015854835510254e-01,-1.590814946439422783e-08,2.697390937805175781e+01
-9.000017046928405762e-01,-1.608841948552708345e-08,2.702189064025878906e+01
-9.000015258789062500e-01,-1.585831022055117501e-08,2.706986999511718750e+01
-9.000018239021301270e-01,-1.604293942136791884e-08,2.711790084838867188e+01
-9.000009894371032715e-01,-1.595198995119062602e-08,2.716588020324707031e+01
-9.000018835067749023e-01,-1.591543075107892946e-08,2.721389961242675781e+01
-9.000009894371032715e-01,-1.604657917653184995e-08,2.726189041137695312e+01
-9.000012874603271484e-01,-1.584830933154535160e-08,2.730987930297851562e+01
-9.000024199485778809e-01,-1.603165955543772725e-08,2.735788917541503906e+01
-9.000020027160644531e-01,-1.592234077918419644e-08,2.740591049194335938e+01
-9.000012874603271484e-01,-1.590779064031266898e-08,2.745391082763671875e+01
-9.000015258789062500e-01,-1.604749044759046228e-08,2.750190925598144531e+01
-9.000012278556823730e-01,-1.583575937047498883e-08,2.754989051818847656e+01
-9.000021219253540039e-01,-1.601966026498757856e-08,2.759794044494628906e+01
-9.000015258789062500e-01,-1.591670084621910064e-08,2.764591979980468750e+01
-9.000015854835510254e-01,-1.587578069006667647e-08,2.769392967224121094e+01
-9.000014066696166992e-01,-1.602620969265444728e-08,2.774192047119140625e+01
-9.000018239021301270e-01,-1.580247044330462813e-08,2.778990936279296875e+01
-9.000018239021301270e-01,-1.599637045046620187e-08,2.783794021606445312e+01
-9.000018835067749023e-01,-1.590433029718951730e-08,2.788591003417968750e+01
-9.000025987625122070e-01,-1.584612974170340749e-08,2.793391990661621094e+01
-9.000025987625122070e-01,-1.599874011048996181e-08,2.798195075988769531e+01
-9.000017046928405762e-01,-1.580482944518735167e-08,2.802993011474609375e+01
-9.000017046928405762e-01,-1.597799936803312448e-08,2.807795906066894531e+01
-9.000024199485778809e-01,-1.588851006317781867e-08,2.812594985961914062e+01
-9.000027775764465332e-01,-1.585157960448668746e-08,2.817396926879882812e+01
-9.000025987625122070e-01,-1.598309928851904260e-08,2.822200012207031250e+01
-9.000015854835510254e-01,-1.579138064755625237e-08,2.826997947692871094e+01
-9.000021219253540039e-01,-1.596582066554219637e-08,2.831797981262207031e+01
-9.000030755996704102e-01,-1.586050046853415552e-08,2.836598968505859375e+01
-9.000027179718017578e-01,-1.584431075229986163e-08,2.841398048400878906e+01
-9.000020027160644531e-01,-1.596163023975805118e-08,2.846200942993164062e+01
-9.000027179718017578e-01,-1.576263031211055932e-08,2.850997924804687500e+01
-9.000024795532226562e-01,-1.595963006195688649e-08,2.855800056457519531e+01
-9.000021219253540039e-01,-1.583448039355062065e-08,2.860601043701171875e+01
-9.000027179718017578e-01,-1.581756947643953026e-08,2.865401077270507812e+01
-9.000028967857360840e-01,-1.596544940696276171e-08,2.870203018188476562e+01
-9.000024199485778809e-01,-1.573972063795281429e-08,2.875000953674316406e+01
-9.000023007392883301e-01,-1.594271026306159911e-08,2.879804039001464844e+01
-9.000024795532226562e-01,-1.584522024700163456e-08,2.884604072570800781e+01
-9.000025987625122070e-01,-1.579410024987737415e-08,2.889402961730957031e+01
-9.000021815299987793e-01,-1.594144016792142793e-08,2.894205093383789062e+01
-9.000020027160644531e-01,-1.573916996733260021e-08,2.899000930786132812e+01
-9.000017046928405762e-01,-1.591616083373992296e-08,2.903803062438964844e+01
-9.000018835067749023e-01,-1.581683939377853676e-08,2.908602905273437500e+01
-9.000012278556823730e-01,-1.579573982724014058e-08,2.913401985168457031e+01
-9.000005125999450684e-01,-1.589051024097898335e-08,2.918203926086425781e+01
-9.000015258789062500e-01,-1.573772046015164960e-08,2.923004913330078125e+01
-9.000024199485778809e-01,-1.589778975130684557e-08,2.927806091308593750e+01
-9.000015854835510254e-01,-1.578701080973132775e-08,2.932607078552246094e+01
-9.000008702278137207e-01,-1.577319075352079381e-08,2.937408065795898438e+01
-9.000003933906555176e-01,-1.589942044688541500e-08,2.942207908630371094e+01
-9.000014066696166992e-01,-1.570514918114440661e-08,2.947006034851074219e+01
-9.000015854835510254e-01,-1.589451059658131271e-08,2.951807022094726562e+01
-9.000012874603271484e-01,-1.578827912851465953e-08,2.956605911254882812e+01
-9.000008106231689453e-01,-1.574407981763670250e-08,2.961407089233398438e+01
-9.000014066696166992e-01,-1.587850029238779825e-08,2.966206932067871094e+01
-9.000008106231689453e-01,-1.568187002476406633e-08,2.971006965637207031e+01
-9.000011086463928223e-01,-1.586285947041687905e-08,2.975807952880859375e+01
-9.000021219253540039e-01,-1.576609065523371100e-08,2.980607986450195312e+01
-9.000018239021301270e-01,-1.575735986136805877e-08,2.985408973693847656e+01
-9.000027775764465332e-01,-1.584684916622336459e-08,2.990209960937500000e+01
-9.000006914138793945e-01,-1.568660046302738920e-08,2.995009040832519531e+01
-9.000020027160644531e-01,-1.586522913044063898e-08,2.999809074401855469e+01
-9.000015854835510254e-01,-1.572334085153670458e-08,3.004608917236328125e+01
-9.000008106231689453e-01,-1.575572028400529234e-08,3.009412002563476562e+01
-9.000018835067749023e-01,-1.581810948891870794e-08,3.014212036132812500e+01
-9.000003933906555176e-01,-1.570897012470595655e-08,3.019016075134277344e+01
-9.000008106231689453e-01,-1.583048003794829128e-08,3.023817062377929688e+01
-9.000012278556823730e-01,-1.571443064563027292e-08,3.028616905212402344e+01
-9.000018835067749023e-01,-1.579518915661992651e-08,3.033419990539550781e+01
-9.000005722045898438e-01,-1.578846031691227836e-08,3.038220024108886719e+01
-9.000014066696166992e-01,-1.571260987986988766e-08,3.043025016784667969e+01
-9.000002145767211914e-01,-1.583958031403653877e-08,3.047825050354003906e+01
-9.000012874603271484e-01,-1.570334084988189716e-08,3.052626991271972656e+01
-9.000005722045898438e-01,-1.575044983326279180e-08,3.057431983947753906e+01
-9.000015854835510254e-01,-1.577699926258446794e-08,3.062231063842773438e+01
-9.000015258789062500e-01,-1.567931917634268757e-08,3.067034912109375000e+01
-9.000008106231689453e-01,-1.581756947643953026e-08,3.071838951110839844e+01
-9.000018239021301270e-01,-1.568914953509192856e-08,3.076641082763671875e+01
-9.000017046928405762e-01,-1.575154051636218355e-08,3.081447029113769531e+01
-9.000021219253540039e-01,-1.574917085633842362e-08,3.086248016357421875e+01
-9.000021219253540039e-01,-1.567786966916173697e-08,3.091053009033203125e+01
-9.000024199485778809e-01,-1.579373964943897590e-08,3.095856094360351562e+01
-9.000018835067749023e-01,-1.568768936976994155e-08,3.100658035278320312e+01
-9.000014066696166992e-01,-1.573570962420944852e-08,3.105463027954101562e+01
-9.000018835067749023e-01,-1.574280972249653132e-08,3.110267066955566406e+01
-9.000012278556823730e-01,-1.564930940389785974e-08,3.115070915222167969e+01
-9.000015854835510254e-01,-1.578209918307038606e-08,3.119872093200683594e+01
-9.000015854835510254e-01,-1.564876939141868206e-08,3.124674987792968750e+01
-9.000018835067749023e-01,-1.568442087318544509e-08,3.129479026794433594e+01
-9.000024199485778809e-01,-1.568404961460601044e-08,3.134280967712402344e+01
-9.000021219253540039e-01,-1.559346962665131286e-08,3.139084053039550781e+01
-9.000021219253540039e-01,-1.573789987219242903e-08,3.143889045715332031e+01
-9.000012278556823730e-01,-1.559764939429442165e-08,3.148694038391113281e+01
-9.000015854835510254e-01,-1.565459051278139668e-08,3.153496932983398438e+01
-9.000020027160644531e-01,-1.567605067975819111e-08,3.158303070068359375e+01
-9.000021219253540039e-01,-1.557019047027097258e-08,3.163105964660644531e+01
-9.000025987625122070e-01,-1.571807040079420403e-08,3.167911911010742188e+01
-9.000021815299987793e-01,-1.561583928832988022e-08,3.172715950012207031e+01
-9.000014066696166992e-01,-1.565057949903803092e-08,3.177519989013671875e+01
-9.000024199485778809e-01,-1.556655071510704147e-08,3.182323074340820312e+01
-9.000024199485778809e-01,-1.545503991451369075e-08,3.187124061584472656e+01
-9.000021219253540039e-01,-1.559365081504893169e-08,3.191926956176757812e+01
-9.000017046928405762e-01,-1.557381956729386729e-08,3.196730041503906250e+01
-9.000018239021301270e-01,-1.576954922200002329e-08,3.201533126831054688e+01
-9.000021219253540039e-01,-1.597364018834923627e-08,3.206333160400390625e+01
-9.000024795532226562e-01,-1.594890086664690898e-08,3.211133956909179688e+01
-9.000012874603271484e-01,-1.572207075639653340e-08,3.215937042236328125e+01
-9.000024199485778809e-01,-1.570223950864146900e-08,3.220737838745117188e+01
-9.000015258789062500e-01,-1.568660046302738920e-08,3.225542068481445312e+01
-9.000027179718017578e-01,-1.570606045220301894e-08,3.230345153808593750e+01
-9.000027775764465332e-01,-1.565130958169902442e-08,3.235147094726562500e+01
-9.000024795532226562e-01,-1.573516961173027084e-08,3.239950942993164062e+01
-9.000018835067749023e-01,-1.560874984818383382e-08,3.244752883911132812e+01
-9.000018835067749023e-01,-1.565057949903803092e-08,3.249555969238281250e+01
-9.000018835067749023e-01,-1.566314011824943009e-08,3.254360961914062500e+01
-9.000015258789062500e-01,-1.558927920086716767e-08,3.259160995483398438e+01
-9.000015854835510254e-01,-1.572007057859536872e-08,3.263965988159179688e+01
-9.000020027160644531e-01,-1.559055995414837525e-08,3.268767166137695312e+01
-9.000021219253540039e-01,-1.563875962062866165e-08,3.273571014404296875e+01
-9.000015854835510254e-01,-1.563985030372805340e-08,3.278374862670898438e+01
-9.000015854835510254e-01,-1.557419082587330195e-08,3.283177947998046875e+01
-9.000018239021301270e-01,-1.566768048633093713e-08,3.287982177734375000e+01
-9.000017046928405762e-01,-1.556873030494898558e-08,3.292784118652343750e+01
-9.000023007392883301e-01,-1.560328932725951745e-08,3.297586822509765625e+01
-9.000021815299987793e-01,-1.561583928832988022e-08,3.302389907836914062e+01
-9.000023007392883301e-01,-1.556236028932289628e-08,3.307192993164062500e+01
-9.000015258789062500e-01,-1.564239937579259276e-08,3.311996841430664062e+01
-9.000018835067749023e-01,-1.555144990561529994e-08,3.316799926757812500e+01
-9.000012278556823730e-01,-1.557928008821818366e-08,3.321603012084960938e+01
-9.000015258789062500e-01,-1.559109996662755293e-08,3.326406860351562500e+01
-9.000018835067749023e-01,-1.554854023311236233e-08,3.331211090087890625e+01
-9.000015258789062500e-01,-1.563348916988616111e-08,3.336014938354492188e+01
-9.000023007392883301e-01,-1.554163020500709536e-08,3.340819168090820312e+01
-9.000021815299987793e-01,-1.558528062162167771e-08,3.345623016357421875e+01
-9.000027775764465332e-01,-1.558674078694366472e-08,3.350424957275390625e+01
-9.000024199485778809e-01,-1.554708006779037532e-08,3.355228042602539062e+01
-9.000024795532226562e-01,-1.563167018048261525e-08,3.360031127929687500e+01
-9.000021815299987793e-01,-1.553125983377867669e-08,3.364833068847656250e+01
-9.000014066696166992e-01,-1.557273066055131494e-08,3.369636154174804688e+01
-9.000024795532226562e-01,-1.557146056541114376e-08,3.374438095092773438e+01
-9.000018835067749023e-01,-1.550960959662006644e-08,3.379240036010742188e+01
-9.000018239021301270e-01,-1.559947016005480691e-08,3.384043121337890625e+01
-9.000028967857360840e-01,-1.551416062284260988e-08,3.388845062255859375e+01
-9.000018239021301270e-01,-1.556399986668566271e-08,3.393647003173828125e+01
-9.000021219253540039e-01,-1.557727991041701898e-08,3.398450851440429688e+01
-9.000020027160644531e-01,-1.553689976674377249e-08,3.403253936767578125e+01
-9.000024199485778809e-01,-1.560874984818383382e-08,3.408057022094726562e+01
-9.000024199485778809e-01,-1.551853046066753450e-08,3.412858963012695312e+01
-9.000003933906555176e-01,-1.556490936138743564e-08,3.417662048339843750e+01
-9.000030755996704102e-01,-1.555527084917684988e-08,3.422463989257812500e+01
-9.000021219253540039e-01,-1.553235051687806845e-08,3.427265930175781250e+01
-9.000024199485778809e-01,-1.557637041571524605e-08,3.432069015502929688e+01
-9.000015854835510254e-01,-1.549632955288871017e-08,3.436869812011718750e+01
-9.000020027160644531e-01,-1.554690065574959590e-08,3.441672897338867188e+01
-9.000021815299987793e-01,-1.552798067905314383e-08,3.446474838256835938e+01
-9.000021219253540039e-01,-1.551397943444499106e-08,3.451277160644531250e+01
-9.000018835067749023e-01,-1.556617945652760682e-08,3.456079101562500000e+01
-9.000023007392883301e-01,-1.548614925184210733e-08,3.460881042480468750e+01
-9.000024199485778809e-01,-1.554090012234610185e-08,3.465684890747070312e+01
-9.000018835067749023e-01,-1.551924988518749160e-08,3.470486831665039062e+01
-9.000018239021301270e-01,-1.551143036238045170e-08,3.475288009643554688e+01
-9.000024199485778809e-01,-1.554380979484903946e-08,3.480091094970703125e+01
-9.000024199485778809e-01,-1.546304950750254648e-08,3.484891891479492188e+01
-9.000024795532226562e-01,-1.541121008585832897e-08,3.489693069458007812e+01
-9.000027775764465332e-01,-1.538028016057069181e-08,3.494493103027343750e+01
-9.000021815299987793e-01,-1.542302996426769823e-08,3.499293899536132812e+01
-9.000025987625122070e-01,-1.536882088259972079e-08,3.504093170166015625e+01
-9.000034928321838379e-01,-1.530315962838812993e-08,3.508892822265625000e+01
-9.000021219253540039e-01,-1.477982980446768124e-08,3.513689041137695312e+01
-9.000027179718017578e-01,-1.453499987036366292e-08,3.518489074707031250e+01
-9.000024199485778809e-01,-1.455355036483751974e-08,3.523289108276367188e+01
-9.000027179718017578e-01,-1.470306987272351762e-08,3.528086090087890625e+01
