Version 4
SHEET 1 2820 2808
SYMATTR Value 0.001µ
SYMBOL res 224 2192 R0
SYMATTR InstName R72
SYMATTR Value 100K
SYMBOL diode 272 2224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL Opamps\\UniversalOpamp2 384 2192 R0
SYMATTR InstName U19
SYMBOL res 416 2176 R0
SYMATTR InstName R73
SYMATTR Value 0.1Meg
SYMBOL res 416 2272 R0
SYMATTR InstName R74
SYMATTR Value 400K
SYMBOL res 448 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 150K
SYMBOL cap 320 2064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 47n
SYMBOL diode 272 2192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMBOL cap 688 2176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.001µ
SYMBOL diode 704 2208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMBOL res 688 2176 R0
SYMATTR InstName R76
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 816 2176 R0
SYMATTR InstName U20
SYMBOL res 864 2160 R0
SYMATTR InstName R77
SYMATTR Value 0.1Meg
SYMBOL res 864 2272 R0
SYMATTR InstName R78
SYMATTR Value 100K
SYMBOL res 880 2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 150K
SYMBOL cap 752 2048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 22n
SYMBOL diode 704 2176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMBOL diode 560 2512 R0
SYMATTR InstName D14
SYMBOL res 752 2592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 1.5Meg
SYMBOL Opamps\\UniversalOpamp2 800 2624 R0
SYMATTR InstName U21
SYMBOL res 864 2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 1Meg
SYMBOL res -464 2048 R0
SYMATTR InstName R82
SYMATTR Value 15K
SYMBOL diode 1024 2192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMBOL res 1200 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 12K
SYMBOL res 1184 2160 R0
SYMATTR InstName R84
SYMATTR Value 25K
SYMBOL voltage -800 1728 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 3 0 0 0 0.4m 0.8m)
SYMBOL Opamps\\UniversalOpamp2 -640 1648 R0
SYMATTR InstName U22
SYMBOL res -784 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 100k
SYMBOL res -576 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 100m
SYMBOL voltage -208 1728 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 3 0 0 0 0.4m 0.82m)
SYMBOL Opamps\\UniversalOpamp2 -48 1648 R0
SYMATTR InstName U23
SYMBOL res -192 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 100k
SYMBOL res 16 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 100m
SYMBOL ADG1236 -1328 -336 R0
SYMATTR InstName U24
TEXT 200 1176 Left 2 !;tran 0 0.75 0 1000u
TEXT -816 2792 Left 2 !.tran 0.1
