Version 4
SHEET 1 3300 772
SYMATTR InstName R55
SYMATTR Value 10K
SYMBOL cap 3040 -272 R90
WINDOW 0 -4 -60 VBottom 2
WINDOW 3 2 -70 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.047µ
SYMBOL Opamps\\UniversalOpamp2 2384 -608 R0
SYMATTR InstName U14
SYMBOL res 2432 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 150K
SYMBOL res 2304 -560 R0
SYMATTR InstName R57
SYMATTR Value 10K
SYMBOL res 2336 -608 R90
WINDOW 0 12 120 VBottom 2
WINDOW 3 23 117 VTop 2
SYMATTR InstName R58
SYMATTR Value 100K
SYMBOL res 2240 -704 R270
WINDOW 0 85 55 VTop 2
WINDOW 3 76 50 VBottom 2
SYMATTR InstName R59
SYMATTR Value 10K
SYMBOL res 2336 -656 R90
WINDOW 0 -21 45 VBottom 2
WINDOW 3 -21 41 VTop 2
SYMATTR InstName R60
SYMATTR Value 100K
SYMBOL res 2160 -736 R0
SYMATTR InstName R61
SYMATTR Value 100K
SYMBOL res 2176 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 50K
SYMBOL diode 2448 -592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D13
SYMBOL res 2784 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 120K
SYMBOL Opamps\\UniversalOpamp2 2720 -624 R0
SYMATTR InstName U15
SYMBOL res 2688 -656 R90
WINDOW 0 -53 52 VBottom 2
WINDOW 3 -42 52 VTop 2
SYMATTR InstName R64
SYMATTR Value 100K
SYMBOL res 2688 -624 R90
WINDOW 0 76 58 VBottom 2
WINDOW 3 87 57 VTop 2
SYMATTR InstName R65
SYMATTR Value 100K
SYMBOL npn 2672 -416 R270
WINDOW 0 56 32 VRight 2
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q1
SYMBOL res 3072 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 60 56 VBottom 2
SYMATTR InstName R66
SYMATTR Value 35K
SYMBOL res 2944 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 15K
SYMBOL res 2944 -448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R68
SYMATTR Value 15K
SYMBOL Opamps\\UniversalOpamp2 3008 -608 R0
SYMATTR InstName U16
SYMBOL cap 3040 -704 R90
WINDOW 0 8 -66 VBottom 2
WINDOW 3 11 -75 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.047µ
SYMBOL res 2944 -400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R69
SYMATTR Value 1K
SYMBOL Misc\\signal 480 48 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 52 -34 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value PULSE(0 2 50m 1n 1n 3m 10m)
SYMBOL Misc\\signal -1360 208 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 64 -8 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value PULSE(0 3 10m 1n 1n 3m 10.1m)
SYMBOL res 2336 -560 R90
WINDOW 0 51 117 VBottom 2
WINDOW 3 61 116 VTop 2
SYMATTR InstName R70
SYMATTR Value 100K
SYMBOL voltage 3136 352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 10
SYMBOL voltage 3264 464 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value 10
SYMBOL diode 1136 320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D1
SYMBOL diode 1136 352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D6
SYMBOL Opamps\\UniversalOpamp2 -1120 576 R0
SYMATTR InstName U20
SYMATTR SpiceLine2 en=0 enk=0 in=0 ink=0 Rin=5000Meg
SYMBOL cap 1392 -1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 2.2µ
SYMBOL res 1392 -1728 R0
SYMATTR InstName R73
SYMATTR Value 10K
SYMBOL res 1472 -1728 R0
SYMATTR InstName R74
SYMATTR Value 10K
SYMBOL npn 1424 -1568 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL cap 1600 -1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMBOL diode 1696 -1488 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value RF05VA1S
SYMBOL Opamps\\UniversalOpamp2 1072 -1536 R0
SYMATTR InstName U21
SYMBOL Opamps\\UniversalOpamp2 1744 -1600 R0
SYMATTR InstName U22
SYMBOL cap 1376 -1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 2.2µ
SYMBOL res 1376 -1328 R0
SYMATTR InstName R75
SYMATTR Value 10K
SYMBOL res 1456 -1328 R0
SYMATTR InstName R76
SYMATTR Value 10K
SYMBOL cap 1584 -1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMBOL diode 1648 -1152 R0
SYMATTR InstName D15
SYMATTR Value RF05VA1S
SYMBOL Opamps\\UniversalOpamp2 1728 -1200 R0
SYMATTR InstName U23
SYMBOL pnp 1408 -1072 M180
SYMATTR InstName Q3
SYMATTR Value BC858B
SYMBOL Opamps\\UniversalOpamp2 1040 -1120 R0
SYMATTR InstName U24
SYMBOL Opamps\\UniversalOpamp2 2160 -1520 R0
SYMATTR InstName U25
SYMBOL res 2208 -1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 13K
SYMBOL res 2032 -1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 2160 -1120 R0
SYMATTR InstName U26
SYMBOL res 2208 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 13K
SYMBOL res 2032 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 180K
SYMBOL Opamps\\UniversalOpamp2 2624 -1408 R0
SYMATTR InstName U27
SYMBOL res 2400 -1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 100K
SYMBOL res 2400 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 100K
SYMBOL res 2688 -1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 100K
SYMBOL diode 784 -1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value RF05VA1S
SYMBOL diode 880 -1200 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value RF05VA1S
SYMBOL res 976 -1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 100K
SYMBOL res 848 -1024 R0
SYMATTR InstName R86
SYMATTR Value 100K
SYMBOL diode 880 -1104 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value RF05VA1S
SYMBOL diode 752 -1520 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value RF05VA1S
SYMBOL res 2544 -1216 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R81
SYMATTR Value 100K
SYMBOL Misc\\signal 2528 -1248 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 52 -34 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value -0.15
SYMBOL res 656 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R19
SYMATTR Value 10K
SYMBOL res -1200 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -62 77 VTop 2
SYMATTR InstName R13
SYMATTR Value R=V(vres)*1Meg
SYMBOL Opamps\\UniversalOpamp2 1680 288 R0
SYMATTR InstName U28
SYMBOL voltage -1216 288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PWL file=gen2.txt
SYMBOL Opamps\\UniversalOpamp2 -608 272 R0
SYMATTR InstName U19
SYMBOL res -672 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 -608 592 R0
SYMATTR InstName U29
SYMBOL res -672 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 -208 320 R0
SYMATTR InstName U30
SYMBOL res -384 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 100K
SYMBOL res -384 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 100K
SYMBOL res -160 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 100K
SYMBOL res 144 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 1000
SYMBOL Opamps\\UniversalOpamp2 96 336 R0
SYMATTR InstName U31
SYMBOL diode -656 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode -656 176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL diode -112 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value 1N4148
SYMBOL res 512 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 464 336 R0
SYMATTR InstName U32
SYMBOL res 368 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 -944 576 R0
SYMATTR InstName U17
TEXT 2888 664 Left 2 !.tran 0 5 0 1000u
