Version 4
SHEET 1 6588 1044
SYMBOL Opamps\\UniversalOpamp2 4016 -1088 R0
SYMATTR InstName U19
SYMBOL cap 4048 -1184 R90
WINDOW 0 8 -66 VBottom 2
WINDOW 3 11 -75 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.5µ
SYMBOL res 3952 -880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R69
SYMATTR Value 1K
SYMBOL res 3344 -1040 R90
WINDOW 0 51 117 VBottom 2
WINDOW 3 61 116 VTop 2
SYMATTR InstName R70
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 4784 -1152 R0
SYMATTR InstName U20
SYMBOL Opamps\\UniversalOpamp2 4752 -848 R0
SYMATTR InstName U21
SYMBOL res 4832 -1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value R=((1-V(mod))*100K+1m)
SYMBOL res 4688 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 100K
SYMBOL res 4688 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 100K
SYMBOL res 4816 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value R=(V(mod)*100K+1m)
SYMBOL Opamps\\UniversalOpamp2 5328 -960 R0
SYMATTR InstName U22
SYMBOL res 5376 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 100K
SYMBOL res 4992 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 200K
SYMBOL res 4992 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 100K
SYMBOL voltage 4400 -1104 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL Opamps\\UniversalOpamp2 4784 -512 R0
SYMATTR InstName U23
SYMBOL Opamps\\UniversalOpamp2 4752 -208 R0
SYMATTR InstName U24
SYMBOL res 4832 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value R=((1-V(mod2))*100K+1m)
SYMBOL res 4688 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 100K
SYMBOL res 4688 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 100K
SYMBOL res 4816 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value R=(V(mod2)*100K+1m)
SYMBOL Opamps\\UniversalOpamp2 5328 -320 R0
SYMATTR InstName U25
SYMBOL res 5376 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 100K
SYMBOL res 4992 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 200K
SYMBOL res 4992 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 100K
SYMBOL voltage 4304 -416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value PWL file=test1.txt
SYMBOL Opamps\\UniversalOpamp2 4512 -528 R0
SYMATTR InstName U26
SYMBOL res 4560 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 100K
SYMBOL res 4416 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 100K
SYMBOL voltage 1744 -80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 1
SYMBOL Opamps\\UniversalOpamp2 2784 -192 R0
SYMATTR InstName U31
SYMBOL memristor_with_state 1632 240 R270
WINDOW 3 68 0 VCenter 0
SYMATTR Value Voff=-1 Von=1 TAU=500 Ron=10 Roff=500k
SYMATTR InstName U34
SYMBOL voltage 1568 368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL voltage 1664 368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value -15
SYMBOL MemristiveBrain\\TS12A4517 1392 128 R0
SYMATTR InstName U1
SYMBOL MemristiveBrain\\TS12A4517 1136 240 R0
SYMATTR InstName U2
SYMBOL MemristiveBrain\\TS12A4517 1872 128 M0
SYMATTR InstName U3
SYMBOL MemristiveBrain\\TS12A4517 2096 240 M0
SYMATTR InstName U4
SYMBOL Digital\\inv 1072 96 M90
WINDOW 3 41 60 VTop 2
SYMATTR Value Vhigh=5
SYMATTR InstName A1
SYMBOL Digital\\inv 2032 112 M90
WINDOW 3 8 60 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A2
SYMBOL Opamps\\UniversalOpamp2 400 -400 R0
SYMATTR InstName U27
SYMBOL res 480 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res 256 -176 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL voltage 272 -144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value -1
SYMBOL Opamps\\UniversalOpamp2 272 -640 R0
SYMATTR InstName U28
SYMBOL res 352 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res 128 -416 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL voltage 144 -384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 1
SYMBOL Digital\\xor 720 -560 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh=5,Vlow=-5
SYMATTR InstName A3
SYMBOL Digital\\inv 992 -448 M180
WINDOW 3 41 60 VTop 2
SYMATTR Value Vhigh=5,Vlow=0
SYMATTR InstName A4
SYMBOL voltage 656 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 3
TEXT 576 -40 Left 2 !.tran 1
