Version 4
SHEET 1 6588 1016
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 150K
SYMBOL res 3312 -1040 R0
SYMATTR InstName R57
SYMATTR Value 10K
SYMBOL res 3344 -1088 R90
WINDOW 0 12 120 VBottom 2
WINDOW 3 23 117 VTop 2
SYMATTR InstName R58
SYMATTR Value 100K
SYMBOL res 3248 -1184 R270
WINDOW 0 85 55 VTop 2
WINDOW 3 76 50 VBottom 2
SYMATTR InstName R59
SYMATTR Value 10K
SYMBOL res 3344 -1136 R90
WINDOW 0 -21 45 VBottom 2
WINDOW 3 -21 41 VTop 2
SYMATTR InstName R60
SYMATTR Value 100K
SYMBOL res 3168 -1216 R0
SYMATTR InstName R61
SYMATTR Value 100K
SYMBOL res 3184 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 50K
SYMBOL diode 3456 -1072 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D12
SYMBOL res 3792 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 120K
SYMBOL Opamps\\UniversalOpamp2 3728 -1104 R0
SYMATTR InstName U18
SYMBOL res 3696 -1136 R90
WINDOW 0 -53 52 VBottom 2
WINDOW 3 -42 52 VTop 2
SYMATTR InstName R64
SYMATTR Value 100K
SYMBOL res 3696 -1104 R90
WINDOW 0 76 58 VBottom 2
WINDOW 3 87 57 VTop 2
SYMATTR InstName R65
SYMATTR Value 100K
SYMBOL npn 3680 -896 R270
WINDOW 0 56 32 VRight 2
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q1
SYMBOL res 4080 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 60 56 VBottom 2
SYMATTR InstName R66
SYMATTR Value 35K
SYMBOL res 3952 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 15K
SYMBOL res 3952 -928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R68
SYMATTR Value 15K
SYMBOL Opamps\\UniversalOpamp2 4016 -1088 R0
SYMATTR InstName U19
SYMBOL cap 4048 -1184 R90
WINDOW 0 8 -66 VBottom 2
WINDOW 3 11 -75 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.5µ
SYMBOL res 3952 -880 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R69
SYMATTR Value 1K
SYMBOL res 3344 -1040 R90
WINDOW 0 51 117 VBottom 2
WINDOW 3 61 116 VTop 2
SYMATTR InstName R70
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 5920 -1568 R0
SYMATTR InstName U20
SYMBOL Opamps\\UniversalOpamp2 5888 -1264 R0
SYMATTR InstName U21
SYMBOL res 5968 -1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value R=((1-V(mod))*100K+1m)
SYMBOL res 5824 -1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 100K
SYMBOL res 5824 -1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 100K
SYMBOL res 5952 -1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value R=(V(mod)*100K+1m)
SYMBOL Opamps\\UniversalOpamp2 6464 -1376 R0
SYMATTR InstName U22
SYMBOL res 6512 -1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 100K
SYMBOL res 6128 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 200K
SYMBOL res 6128 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 100K
SYMBOL voltage 5536 -1520 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL Opamps\\UniversalOpamp2 5920 -928 R0
SYMATTR InstName U23
SYMBOL Opamps\\UniversalOpamp2 5888 -624 R0
SYMATTR InstName U24
SYMBOL res 5968 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value R=((1-V(mod2))*100K+1m)
SYMBOL res 5824 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 100K
SYMBOL res 5824 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 100K
SYMBOL res 5952 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value R=(V(mod2)*100K+1m)
SYMBOL Opamps\\UniversalOpamp2 6464 -736 R0
SYMATTR InstName U25
SYMBOL res 6512 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 100K
SYMBOL res 6128 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 200K
SYMBOL res 6128 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 100K
SYMBOL voltage 5440 -832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value PWL file=test1.txt
SYMBOL Opamps\\UniversalOpamp2 5648 -944 R0
SYMATTR InstName U26
SYMBOL res 5696 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 100K
SYMBOL res 5552 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 -832 368 R0
SYMATTR InstName U29
SYMBOL Opamps\\UniversalOpamp2 -832 640 R0
SYMATTR InstName U27
SYMBOL Opamps\\UniversalOpamp2 -448 384 R0
SYMATTR InstName U28
SYMBOL res -608 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 100K
SYMBOL res -608 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 100K
SYMBOL res -512 544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R89
SYMATTR Value 100K
SYMBOL res -512 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 100K
SYMBOL res -320 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 200K
SYMBOL Opamps\\UniversalOpamp2 1040 -112 R0
SYMATTR InstName U30
SYMBOL voltage 1744 -80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 0.2
SYMBOL Opamps\\UniversalOpamp2 2784 -192 R0
SYMATTR InstName U31
TEXT -336 1000 Left 2 !.tran 15
