Version 4
SHEET 1 2784 2788
SYMBOL res 512 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 150K
SYMBOL res 384 -400 R0
SYMATTR InstName R43
SYMATTR Value 10K
SYMBOL res 416 -448 R90
WINDOW 0 12 120 VBottom 2
WINDOW 3 23 117 VTop 2
SYMATTR InstName R41
SYMATTR Value 100K
SYMBOL res 320 -544 R270
WINDOW 0 85 55 VTop 2
WINDOW 3 76 50 VBottom 2
SYMATTR InstName R44
SYMATTR Value 10K
SYMBOL res 416 -496 R90
WINDOW 0 -21 45 VBottom 2
WINDOW 3 -21 41 VTop 2
SYMATTR InstName R40
SYMATTR Value 100K
SYMBOL res 240 -576 R0
SYMATTR InstName R39
SYMATTR Value 100K
SYMBOL res 256 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 50K
SYMBOL diode 528 -432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D7
SYMBOL res 864 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 120K
SYMBOL Opamps\\UniversalOpamp2 800 -464 R0
SYMATTR InstName U10
SYMBOL res 768 -496 R90
WINDOW 0 -53 52 VBottom 2
WINDOW 3 -42 52 VTop 2
SYMATTR InstName R46
SYMATTR Value 100K
SYMBOL res 768 -464 R90
WINDOW 0 76 58 VBottom 2
WINDOW 3 87 57 VTop 2
SYMATTR InstName R47
SYMATTR Value 100K
SYMBOL npn 752 -256 R270
WINDOW 0 56 32 VRight 2
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q2
SYMBOL res 1152 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 60 56 VBottom 2
SYMATTR InstName R51
SYMATTR Value 35K
SYMBOL res 1024 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 15K
SYMBOL res 1024 -288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R50
SYMATTR Value 15K
SYMBOL Opamps\\UniversalOpamp2 1088 -448 R0
SYMATTR InstName U11
SYMBOL cap 1120 -544 R90
WINDOW 0 8 -66 VBottom 2
WINDOW 3 11 -75 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.047µ
SYMBOL res 1024 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R71
SYMATTR Value 1K
SYMBOL voltage -1824 272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -1696 384 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 416 -400 R90
WINDOW 0 51 117 VBottom 2
WINDOW 3 61 116 VTop 2
SYMATTR InstName R42
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 2080 -512 R0
SYMATTR InstName U12
SYMBOL Opamps\\UniversalOpamp2 2048 -208 R0
SYMATTR InstName U13
SYMBOL res 2128 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value R=((1-V(mod))*100K+1m)
SYMBOL res 1984 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100K
SYMBOL res 1984 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 100K
SYMBOL res 2112 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value R=(V(mod)*100K+1m)
SYMBOL Opamps\\UniversalOpamp2 2624 -320 R0
SYMATTR InstName U14
SYMBOL res 2672 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 100K
SYMBOL res 2288 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 200K
SYMBOL res 2288 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 100K
SYMBOL voltage 1440 928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(0 0 0 0 0 0)
SYMBOL Opamps\\UniversalOpamp2 1584 -208 R0
SYMATTR InstName U15
SYMBOL res 1632 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 100K
SYMBOL res 1488 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 100K
SYMBOL memristor_with_state -1088 -784 R270
WINDOW 3 -56 -110 VRight 0
SYMATTR Value Ron=50k Roff=150k Voff=1 Von=1 TAU=0.0001
SYMATTR SpiceModel MEM_KNOWM
SYMATTR InstName U16
SYMBOL res -752 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 10K
SYMBOL Opamps\\UniversalOpamp2 -240 1104 R0
SYMATTR InstName U18
SYMBOL diode -352 1104 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D8
SYMBOL diode -352 1136 R270
WINDOW 0 -33 36 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D9
SYMBOL res -208 1088 R0
SYMATTR InstName R61
SYMATTR Value 0.1Meg
SYMBOL res -176 1280 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R62
SYMATTR Value 500K
SYMBOL res -384 1104 R0
WINDOW 0 45 129 Left 2
WINDOW 3 30 155 Left 2
SYMATTR InstName R63
SYMATTR Value 100K
SYMBOL res -176 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 150K
SYMBOL cap -288 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 12n
SYMBOL cap -384 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.01µ
SYMBOL Opamps\\UniversalOpamp2 -688 1136 R0
SYMATTR InstName U19
SYMBOL cap -832 1296 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 0.47µ
SYMBOL res -624 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 150K
SYMBOL res -720 1056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R66
SYMATTR Value 150K
SYMBOL Misc\\signal -2080 1200 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 -259 80 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value PULSE(0 0.5 0 1n 1n 3m 20.1m)
SYMBOL Opamps\\UniversalOpamp2 -512 1120 R0
SYMATTR InstName U20
SYMBOL Opamps\\UniversalOpamp2 48 1088 R0
SYMATTR InstName U21
SYMBOL diode -64 1088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D10
SYMBOL diode -64 1120 R270
WINDOW 0 -33 36 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D11
SYMBOL res 80 1072 R0
SYMATTR InstName R67
SYMATTR Value 0.1Meg
SYMBOL res 112 1264 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R68
SYMATTR Value 500K
SYMBOL res -80 1088 R0
WINDOW 0 34 121 Left 2
WINDOW 3 30 155 Left 2
SYMATTR InstName R69
SYMATTR Value 100K
SYMBOL res 112 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 75K
SYMBOL cap 0 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 22n
SYMBOL cap -64 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.001µ
SYMBOL diode 128 1104 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMBOL res 288 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 12K
SYMBOL res 288 1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R73
SYMATTR Value 25K
SYMBOL res -640 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 240K
SYMBOL Misc\\signal -592 1152 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 0 56 Center 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 1
SYMBOL res -1232 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 100K
SYMBOL Memristive_brain\\ADG1236 -2256 -464 R0
SYMATTR InstName U17
SYMBOL voltage -2096 272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL voltage -1968 384 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 15
SYMBOL Opamps\\UniversalOpamp2 -1200 -208 R0
SYMATTR InstName U23
SYMBOL res -1264 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 -880 -16 R0
SYMATTR InstName U24
SYMBOL res -816 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 100K
SYMBOL res -960 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R82
SYMATTR Value 10K
SYMBOL res -1072 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 -1056 1152 R0
SYMATTR InstName U22
SYMBOL res -1008 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 200K
SYMBOL Opamps\\UniversalOpamp2 672 2064 R0
SYMATTR InstName U25
SYMBOL res 720 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 300K
SYMBOL res 592 2144 R0
SYMATTR InstName R75
SYMATTR Value 10K
SYMBOL res 624 2064 R90
WINDOW 0 8 128 VBottom 2
WINDOW 3 20 127 VTop 2
SYMATTR InstName R76
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 96 2096 R0
SYMATTR InstName U26
SYMBOL cap 64 2256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL res 48 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 10K
SYMBOL res 48 2544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 10K
SYMBOL res 160 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 10K
SYMBOL res 624 2112 R90
WINDOW 0 40 132 VBottom 2
WINDOW 3 45 130 VTop 2
SYMATTR InstName R84
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 320 2080 R0
SYMATTR InstName U27
SYMBOL diode 208 2080 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D13
SYMBOL diode 208 2112 R270
WINDOW 0 -36 37 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D14
SYMBOL res 352 2064 R0
SYMATTR InstName R85
SYMATTR Value 1Meg
SYMBOL res 384 2256 R180
WINDOW 0 58 71 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R86
SYMATTR Value 700K
SYMBOL res 192 2080 R0
WINDOW 0 32 126 Left 2
WINDOW 3 30 158 Left 2
SYMATTR InstName R87
SYMATTR Value 100K
SYMBOL cap 208 2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 0.001µ
SYMBOL res 384 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 22K
SYMBOL cap 272 1952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL res 528 1968 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R89
SYMATTR Value 10K
SYMBOL diode 736 2080 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D15
SYMBOL res 624 2016 R90
WINDOW 0 -24 131 VBottom 2
WINDOW 3 -15 125 VTop 2
SYMATTR InstName R90
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 320 2528 R0
SYMATTR InstName U28
SYMBOL diode 208 2528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D16
SYMBOL diode 208 2560 R270
WINDOW 0 -33 36 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D17
SYMBOL res 352 2512 R0
SYMATTR InstName R91
SYMATTR Value 1Meg
SYMBOL res 384 2704 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R92
SYMATTR Value 700K
SYMBOL res 192 2528 R0
WINDOW 0 34 121 Left 2
WINDOW 3 30 155 Left 2
SYMATTR InstName R93
SYMATTR Value 100K
SYMBOL res 384 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 22K
SYMBOL cap 272 2400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL cap 208 2528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 0.001µ
SYMBOL Opamps\\UniversalOpamp2 672 2512 R0
SYMATTR InstName U29
SYMBOL res 720 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 300K
SYMBOL res 592 2592 R0
SYMATTR InstName R96
SYMATTR Value 10K
SYMBOL res 624 2512 R90
WINDOW 0 16 130 VBottom 2
WINDOW 3 25 129 VTop 2
SYMATTR InstName R97
SYMATTR Value 100K
SYMBOL res 624 2560 R90
WINDOW 0 55 133 VBottom 2
WINDOW 3 68 132 VTop 2
SYMATTR InstName R98
SYMATTR Value 100K
SYMBOL res 528 2416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R99
SYMATTR Value 10K
SYMBOL diode 736 2528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D18
SYMBOL res 624 2464 R90
WINDOW 0 -19 133 VBottom 2
WINDOW 3 -9 132 VTop 2
SYMATTR InstName R100
SYMATTR Value 100K
SYMBOL res 1024 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R101
SYMATTR Value 30K
SYMBOL res 896 2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value 15K
SYMBOL res 896 2208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 43 40 Left 2
SYMATTR InstName R103
SYMATTR Value 15K
SYMBOL res 160 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value 1Meg
SYMBOL res 64 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R105
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 96 2544 R0
SYMATTR InstName U30
SYMBOL cap 64 2704 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value 0.1µ
SYMBOL res 160 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R106
SYMATTR Value 10K
SYMBOL res 160 2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 1Meg
SYMBOL res 64 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 960 2080 R0
SYMATTR InstName U31
SYMBOL res 1024 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value 10K
SYMBOL Opamps\\UniversalOpamp2 960 2528 R0
SYMATTR InstName U32
SYMBOL res 896 2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R110
SYMATTR Value 10K
SYMBOL cap 992 1984 R90
WINDOW 0 -4 -60 VBottom 2
WINDOW 3 2 -70 VTop 2
SYMATTR InstName C20
SYMATTR Value 0.047µ
SYMBOL Opamps\\UniversalOpamp2 336 1648 R0
SYMATTR InstName U33
SYMBOL res 384 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R111
SYMATTR Value 150K
SYMBOL res 256 1696 R0
SYMATTR InstName R112
SYMATTR Value 10K
SYMBOL res 288 1648 R90
WINDOW 0 12 120 VBottom 2
WINDOW 3 23 117 VTop 2
SYMATTR InstName R113
SYMATTR Value 100K
SYMBOL res 192 1552 R270
WINDOW 0 85 55 VTop 2
WINDOW 3 76 50 VBottom 2
SYMATTR InstName R114
SYMATTR Value 10K
SYMBOL res 288 1600 R90
WINDOW 0 -21 45 VBottom 2
WINDOW 3 -21 41 VTop 2
SYMATTR InstName R115
SYMATTR Value 100K
SYMBOL res 112 1520 R0
SYMATTR InstName R116
SYMATTR Value 100K
SYMBOL res 128 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value 50K
SYMBOL diode 400 1664 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D19
SYMBOL res 736 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R118
SYMATTR Value 120K
SYMBOL Opamps\\UniversalOpamp2 672 1632 R0
SYMATTR InstName U34
SYMBOL res 640 1600 R90
WINDOW 0 -53 52 VBottom 2
WINDOW 3 -42 52 VTop 2
SYMATTR InstName R119
SYMATTR Value 100K
SYMBOL res 640 1632 R90
WINDOW 0 76 58 VBottom 2
WINDOW 3 87 57 VTop 2
SYMATTR InstName R120
SYMATTR Value 100K
SYMBOL npn 624 1840 R270
WINDOW 0 56 32 VRight 2
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q1
SYMBOL res 1024 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 60 56 VBottom 2
SYMATTR InstName R121
SYMATTR Value 35K
SYMBOL res 896 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R122
SYMATTR Value 15K
SYMBOL res 896 1808 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R123
SYMATTR Value 15K
SYMBOL Opamps\\UniversalOpamp2 960 1648 R0
SYMATTR InstName U35
SYMBOL cap 992 1552 R90
WINDOW 0 8 -66 VBottom 2
WINDOW 3 11 -75 VTop 2
SYMATTR InstName C21
SYMATTR Value 0.047µ
SYMBOL res 896 1856 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R124
SYMATTR Value 1K
SYMBOL res 288 1696 R90
WINDOW 0 51 117 VBottom 2
WINDOW 3 61 116 VTop 2
SYMATTR InstName R125
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 1952 1584 R0
SYMATTR InstName U36
SYMBOL Opamps\\UniversalOpamp2 1920 1888 R0
SYMATTR InstName U37
SYMBOL res 2000 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R126
SYMATTR Value R=((1-V(mod))*100K+1m)
SYMBOL res 1856 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R127
SYMATTR Value 100K
SYMBOL res 1856 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R128
SYMATTR Value 100K
SYMBOL res 1984 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R129
SYMATTR Value R=(V(mod)*100K+1m)
SYMBOL Opamps\\UniversalOpamp2 2496 1776 R0
SYMATTR InstName U38
SYMBOL res 2544 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R130
SYMATTR Value 100K
SYMBOL res 2160 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R131
SYMATTR Value 200K
SYMBOL res 2160 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R132
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 1456 1888 R0
SYMATTR InstName U39
SYMBOL res 1504 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R133
SYMATTR Value 100K
SYMBOL res 1360 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R134
SYMATTR Value 100K
SYMBOL Misc\\signal -1648 1200 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 -259 80 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 0.5 0 1n 1n 3m 20m)
SYMBOL Opamps\\UniversalOpamp2 -1344 1840 R0
SYMATTR InstName U40
SYMBOL res -1408 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R135
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 -1024 2032 R0
SYMATTR InstName U41
SYMBOL res -960 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R136
SYMATTR Value 1Meg
SYMBOL res -1104 2176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R137
SYMATTR Value 10K
SYMBOL res -1216 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R138
SYMATTR Value 100K
SYMBOL res -1232 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R139
SYMATTR Value 100K
SYMBOL res -1168 1152 R0
SYMATTR InstName R140
SYMATTR Value 100K
SYMBOL res -1168 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R141
SYMATTR Value 100K
SYMBOL res -816 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R142
SYMATTR Value 100K
SYMBOL npn -800 1360 R0
WINDOW 0 56 39 VRight 2
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q3
TEXT -1912 1032 Left 2 !.tran 0 2 0 1000u
