Version 4
SHEET 1 2784 2020
SYMATTR InstName R72
SYMATTR Value 12K
SYMBOL res 2464 1648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R73
SYMATTR Value 25K
SYMBOL res 1536 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 1000
SYMBOL Misc\\signal 1632 1616 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 0 56 Center 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 1
SYMBOL Opamps\\UniversalOpamp2 1088 1616 R0
SYMATTR InstName U22
SYMBOL res 1184 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 200K
SYMBOL res 976 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 100K
SYMBOL res 912 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 100K
SYMBOL res 912 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 100K
SYMBOL res 1024 1776 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R79
SYMATTR Value 100K
SYMBOL Memristive_brain\\TS12A4517 -608 80 R0
SYMATTR InstName U23
TEXT 968 824 Left 2 !.tran 0 2 0 1000u
